,hurst_exp
128,0.3218908206696627
129,0.32183396504442285
130,0.32089996367653506
131,0.32280248883349605
132,0.32547474714212093
133,0.32841344705170467
134,0.3332651021132252
135,0.3371336874623897
136,0.33769200074646477
137,0.33952613188015635
138,0.3409351301779827
139,0.34107695323747483
140,0.33409137835999003
141,0.32806416508698494
142,0.3236359914358662
143,0.3168643745788036
144,0.3114617438841846
145,0.3090635839622465
146,0.307097189422976
147,0.303865955665261
148,0.30209184969251385
149,0.296672754295866
150,0.28854232913138717
151,0.2789296946821757
152,0.2666434131011164
153,0.25490692249508506
154,0.24248743519469876
155,0.23449122019136276
156,0.2285787582959964
157,0.22824413143477995
158,0.2315880289375136
159,0.23754576514137182
160,0.24378081420681752
161,0.24800979092899508
162,0.2553117171102118
163,0.262327422447684
164,0.27204950001772904
165,0.28269563168769274
166,0.29233139872003744
167,0.3030241731026234
168,0.31541689004980555
169,0.32758025339088354
170,0.33587339240632885
171,0.3421095256373285
172,0.35038514485792155
173,0.36024689737534177
174,0.37126647848244076
175,0.3813639980180203
176,0.3886021044179821
177,0.3952397505843286
178,0.4014769903898463
179,0.4066026257033962
180,0.4117731404515796
181,0.41605033742803044
182,0.41851059578286726
183,0.4221357881199566
184,0.4252221868262921
185,0.4278518024862916
186,0.4312067586710376
187,0.4331429408150573
188,0.43459734932312055
189,0.4372890397425656
190,0.440183204586506
191,0.44186149950500925
192,0.4438361153538915
193,0.4457310952077761
194,0.4484102137026574
195,0.45026163463540486
196,0.45416469964360373
197,0.4572382797090737
198,0.45991950693055905
199,0.4633127916669375
200,0.46040616904906184
201,0.45661852626520394
202,0.45195459177038255
203,0.4468823193510725
204,0.4417451062516249
205,0.4378132705851615
206,0.4328050352560831
207,0.42627856335599384
208,0.4191299037620238
209,0.4129317693848982
210,0.4030310250272923
211,0.3940932506515102
212,0.38336386750643237
213,0.3728333727793753
214,0.36224319512515607
215,0.3523203766534312
216,0.3416804468148293
217,0.3295290167824609
218,0.3179003501179657
219,0.3062083123320835
220,0.29394579345829874
221,0.2840321070526681
222,0.27663350622986027
223,0.2678682782282142
224,0.2606392690169585
225,0.25603352233979343
226,0.25007357379780937
227,0.2346603211901587
228,0.21761241878481632
229,0.21005607459143172
230,0.19818835037753885
231,0.18176110102336718
232,0.164163262312261
233,0.1518464615627752
234,0.14003627507264216
235,0.13025284530403827
236,0.12004081108306873
237,0.11120123553257118
238,0.10737193292327359
239,0.11165471996342304
240,0.11197951037608155
241,0.10122273544610073
242,0.09322277297879855
243,0.09108156026691777
244,0.08997314169664
245,0.08540386090073591
246,0.0864576727540572
247,0.08861738203892416
248,0.08684333522703248
249,0.09456439182664922
250,0.10143752170936239
251,0.09719123236153754
252,0.09646051968136563
253,0.0991271137152622
254,0.10707361479290231
255,0.11816151178546212
256,0.13187182711339718
257,0.1435573566889233
258,0.15598802933521602
259,0.1660088990825189
260,0.1737392895130481
261,0.18317003828470493
262,0.19109562436935418
263,0.20164639996147699
264,0.21189652570809092
265,0.21470403871547458
266,0.2273896710396019
267,0.23696441457131934
268,0.24740508919283496
269,0.2548010492153492
270,0.25652097797593326
271,0.2575525068343819
272,0.257389150140105
273,0.25693824366155094
274,0.2583582611986814
275,0.26062722079738754
276,0.26360439366610533
277,0.26743627504095946
278,0.2696656353116213
279,0.26967525515240576
280,0.2663458197870469
281,0.2635324247171299
282,0.26225718276768556
283,0.2598653003028177
284,0.26052416955863233
285,0.2618158702456469
286,0.26552497508813416
287,0.2664076813204404
288,0.25206838813981514
289,0.24252640103153192
290,0.2381390210870859
291,0.23629797551862214
292,0.23934275976516173
293,0.24512227431407094
294,0.2521370880942076
295,0.2570404749168985
296,0.2638656230207199
297,0.27035776158690966
298,0.2792796158463511
299,0.28569884282744
300,0.2918166235641122
301,0.2995229244364773
302,0.3034858590902145
303,0.3042165618829455
304,0.2933241016923952
305,0.284828809590126
306,0.27748757588789685
307,0.26989786554117595
308,0.26639894958456956
309,0.2634571938612098
310,0.2599483603669363
311,0.2577947901508055
312,0.2562910836966364
313,0.25137795748380243
314,0.24652056927227844
315,0.24032455275027095
316,0.23394469332008716
317,0.22711817779288568
318,0.22423677259142566
319,0.2206525405713651
320,0.2156351346965979
321,0.20818292771514502
322,0.2014302505714254
323,0.19519756345824765
324,0.19153824755531346
325,0.18819057741685138
326,0.18636535509820762
327,0.1841371628792581
328,0.18342310457918162
329,0.18388061464321476
330,0.18525111445607567
331,0.18657047588091433
332,0.18898959234837984
333,0.19417252678764235
334,0.20211101213777996
335,0.20855424371336576
336,0.2162322179152588
337,0.22366619472976396
338,0.23054198713273047
339,0.2317477069270937
340,0.2374945787480909
341,0.2436237606789782
342,0.24960060562508687
343,0.25935803128058366
344,0.2682886269115427
345,0.28000317374179245
346,0.2924344906490842
347,0.30515059992870164
348,0.31749387070983054
349,0.3250013563421974
350,0.3358870333245674
351,0.34765139426302233
352,0.36161482093696085
353,0.37530080891455914
354,0.3876862904282693
355,0.3998452719927598
356,0.40864736931465667
357,0.41139704250619624
358,0.40264727515521265
359,0.4027642672602974
360,0.40163369159921375
361,0.39626957482696057
362,0.395640728826209
363,0.39441603429100247
364,0.39270163587443707
365,0.39024138530719166
366,0.3876399156165229
367,0.38217151931878884
368,0.3758919802118027
369,0.3666098609014525
370,0.3568181586140908
371,0.3468339073239351
372,0.33946834946810883
373,0.33250034124729927
374,0.32708797543871854
375,0.3202040957106045
376,0.31096849948823907
377,0.30209889202380036
378,0.2941131208513305
379,0.28669579656736316
380,0.2800863841555795
381,0.27587450349907083
382,0.2675737355063687
383,0.2588955696029216
384,0.2515791009409079
385,0.24257300002581123
386,0.23299395803054845
387,0.2231817663877133
388,0.21639596347919032
389,0.2107734100186039
390,0.20748962327179224
391,0.20722675974606708
392,0.2093126512397807
393,0.21085355797009311
394,0.21822475145768438
395,0.22981282426262012
396,0.24174293430252
397,0.2516937985727414
398,0.26557577609064287
399,0.27438890403295646
400,0.2800216683665702
401,0.2811685275731957
402,0.29266334366216923
403,0.3028663804329589
404,0.31376517579896973
405,0.3271177916226748
406,0.34076116409812546
407,0.35450689470807756
408,0.3641572339474484
409,0.37383278056567737
410,0.3840204242835676
411,0.39235388139253324
412,0.4021648633625481
413,0.41009970282854386
414,0.42209689808694784
415,0.43605015261110597
416,0.43736095748439147
417,0.4398833306712446
418,0.4391864963672162
419,0.43270929042631084
420,0.4286520409918923
421,0.424670236641877
422,0.42189958635819214
423,0.4198627055075288
424,0.41697428030928585
425,0.4138545536797368
426,0.40668344711786236
427,0.3997442704394685
428,0.39369545339270645
429,0.3810017829446205
430,0.36629258072643545
431,0.3551742441144162
432,0.34666871616328804
433,0.33939019856896885
434,0.3328224881112742
435,0.32665571873589444
436,0.31884286600900447
437,0.30904410561023027
438,0.30079339837001895
439,0.2933587221607758
440,0.28684410753287004
441,0.2827505997562568
442,0.27944249847896363
443,0.27814069159152527
444,0.2775610560096227
445,0.27739343927287646
446,0.27842710809271515
447,0.27863981031037416
448,0.2771035233846963
449,0.27776463266587426
450,0.2788524220356304
451,0.26981261117304356
452,0.2626635350794759
453,0.2615530421627047
454,0.26004979571625547
455,0.2595179524103799
456,0.2654892478969528
457,0.27232335779754985
458,0.27803515966998454
459,0.28661672219245926
460,0.28807099920929624
461,0.2896571256398986
462,0.29010352664775896
463,0.2941578386209397
464,0.28995916583368764
465,0.2857965640914748
466,0.27826365112565277
467,0.2705547788446248
468,0.26978922853146675
469,0.26812900474204243
470,0.265329708899996
471,0.2617135742178742
472,0.2567977855560714
473,0.25169655567138405
474,0.24642711089894767
475,0.24209030159112846
476,0.2394368823002243
477,0.2391145009451583
478,0.23282875802269737
479,0.2263230797603328
480,0.21682879391546325
481,0.20923824777906475
482,0.20228275575759302
483,0.1932466387619773
484,0.18281769282800542
485,0.17507473571829701
486,0.17113913625697535
487,0.16885584165997192
488,0.16548880739301183
489,0.16624017910418493
490,0.16577582244843372
491,0.16782354797830676
492,0.1691284133716557
493,0.17204392639717392
494,0.1744652526485151
495,0.1751146110934681
496,0.17317520645016057
497,0.17380321567205217
498,0.17960618142204632
499,0.1857165642117269
500,0.19250238671399528
501,0.20171901364680728
502,0.21061996139445574
503,0.22103971495717786
504,0.23005179652345653
505,0.24011642248727658
506,0.24812079617632812
507,0.2538164321572406
508,0.2622838035388824
509,0.2679888790077573
510,0.27525185619655096
511,0.28227995217618274
512,0.28973189639126895
513,0.2976809032562817
514,0.3064560074233397
515,0.31647076437922683
516,0.3231794310992823
517,0.334154029432341
518,0.3390946544728978
519,0.3446816004669978
520,0.3453233599848094
521,0.34030406106347394
522,0.33383260358785594
523,0.32763799841552954
524,0.3244880325529959
525,0.3213177393540622
526,0.3151009647869227
527,0.3120564165705506
528,0.30979556685126397
529,0.3114846444097465
530,0.3028944585443174
531,0.2968087455285979
532,0.29062760559056333
533,0.27973168427653944
534,0.26575340224042115
535,0.2528347030178447
536,0.2425588688748156
537,0.2302097467953424
538,0.2167421283290022
539,0.20638824191906022
540,0.1969936135687532
541,0.19269561114393013
542,0.18578868876422838
543,0.1748010198019919
544,0.16758369157339867
545,0.1611997933208069
546,0.15718854838311652
547,0.15705184158950544
548,0.15092340734771884
549,0.14574842748464584
550,0.13607471758205333
551,0.127147718783057
552,0.12068083521628471
553,0.11169019081342922
554,0.10545843296673217
555,0.09879768324101623
556,0.09094541694321741
557,0.08780674387495224
558,0.08626191466762248
559,0.08328961720444124
560,0.08022130854958424
561,0.07704604249558436
562,0.07868662635838429
563,0.08195318058448464
564,0.08794728017051039
565,0.09684966639770712
566,0.10743333310708131
567,0.11697497399476835
568,0.12520126995713593
569,0.1354811176261485
570,0.14074087909281627
571,0.1460366206086038
572,0.15327008215256405
573,0.16561336791641493
574,0.17793520455961584
575,0.19253338039218995
576,0.20540538566853625
577,0.2160519195157639
578,0.22562515129487837
579,0.23568797694565338
580,0.24608463143106807
581,0.25535261493635175
582,0.2638882239616909
583,0.2716883472768719
584,0.28107472942637995
585,0.2907101544532318
586,0.30007711965742445
587,0.3116909399284735
588,0.31884290163617207
589,0.3263194326267479
590,0.332317660973061
591,0.341153935341102
592,0.34764715728862555
593,0.3544085744353619
594,0.36225075761818853
595,0.3704817677941848
596,0.3777452820613442
597,0.38359667822508087
598,0.38677547269874574
599,0.39034724726645653
600,0.39283700272182814
601,0.39650598249748575
602,0.4037182936070722
603,0.40897296367474467
604,0.42153789532393143
605,0.42883272149967355
606,0.4287875110229643
607,0.4284724605650471
608,0.42811933105209926
609,0.4256512121607275
610,0.4242864872980841
611,0.41883082622116624
612,0.4084060306662077
613,0.39866553380483827
614,0.3889664748462299
615,0.38115620383429943
616,0.37167392652056586
617,0.3608390876628706
618,0.3516069550629745
619,0.3449058606122181
620,0.3369406616293609
621,0.3302372205726373
622,0.3225507296151448
623,0.31108483698972184
624,0.2988661833732314
625,0.2878299184313691
626,0.2792278445091183
627,0.2742869215710192
628,0.272252681424639
629,0.2750188692619893
630,0.2769251111857407
631,0.2862557767367084
632,0.2951570986572383
633,0.30852612991834033
634,0.32307856382166195
635,0.3406560729008271
636,0.35460574620775176
637,0.3680695256734922
638,0.37957229511160717
639,0.39067034086838187
640,0.39688323679797727
641,0.4022896473205997
642,0.414771609759122
643,0.42332716712220975
644,0.43320519163118215
645,0.4411735029702371
646,0.44295928741658464
647,0.4482515677874072
648,0.4541660290916483
649,0.4613966593119033
650,0.4677518894425307
651,0.47034255066883796
652,0.4721458541972923
653,0.4701590238070931
654,0.46623865538139075
655,0.4653817791650856
656,0.4646177196326292
657,0.4630699653489946
658,0.4621605695156553
659,0.46096724590467847
660,0.4592526546203263
661,0.4573589324917155
662,0.45609047114871865
663,0.45331112716155636
664,0.45191037089325414
665,0.4528816317363844
666,0.4567740085197019
667,0.4609845543559315
668,0.4636805383221525
669,0.4581915852096117
670,0.4529892357823569
671,0.4434336864012749
672,0.43631392608316455
673,0.4250004123849174
674,0.4086905869906481
675,0.3907912260108831
676,0.37927920097927176
677,0.36604831272746086
678,0.34771525122153324
679,0.3286020323894187
680,0.29739972247872826
681,0.28100681032759667
682,0.25804914965704123
683,0.23955905450991707
684,0.22350024757488357
685,0.20949844059382225
686,0.19635784776142845
687,0.18037279794052222
688,0.1490607573612829
689,0.12808685226230646
690,0.11849476033492791
691,0.10720622850994635
692,0.09878205816125397
693,0.09607221981550858
694,0.1023732415197975
695,0.1128447007830766
696,0.13446798404060237
697,0.1564583810960678
698,0.16279183944498868
699,0.1704615067685461
700,0.19604423587562225
701,0.21286630422300376
702,0.22969262018175862
703,0.2374303181200746
704,0.25048058847511717
705,0.27025455778524266
706,0.2874664416347382
707,0.30652874140575664
708,0.32643830130715185
709,0.33497715138896167
710,0.3435122285993239
711,0.3479568352844915
712,0.3491610544974409
713,0.3513289638433225
714,0.3472604275642635
715,0.3516228921523118
716,0.3592217562610025
717,0.364763524136646
718,0.371026280996669
719,0.377772629363369
720,0.3856832034539633
721,0.39027222223959257
722,0.3964243616667831
723,0.40290736617380013
724,0.4089748925939262
725,0.41555475845491063
726,0.4199821827333494
727,0.42544447627248877
728,0.42633335013207513
729,0.42584565820452636
730,0.4220068220090272
731,0.41762289426325067
732,0.4190174845369043
733,0.4179548675487831
734,0.4147522112868609
735,0.4128398413769339
736,0.41081816639205415
737,0.40353376589694123
738,0.3983462842388739
739,0.3927224282224846
740,0.3875112283410882
741,0.38214367251133985
742,0.37820204679738817
743,0.3735473017344842
744,0.3690146425525139
745,0.36473003787038827
746,0.36142918511795624
747,0.3561141518671172
748,0.3510466149687439
749,0.3464505245539856
750,0.3435438662181753
751,0.33721822529014395
752,0.3313075904641862
753,0.32772210769180476
754,0.3273790149815667
755,0.32701530330578377
756,0.33014766813569113
757,0.33302688553030907
758,0.33951071443794156
759,0.3437184867699896
760,0.34692007469750125
761,0.3502599888850679
762,0.35209803295666864
763,0.355609073700059
764,0.35989393411726117
765,0.36077296464247127
766,0.36533315369571323
767,0.36939443571576636
768,0.37411466388034503
769,0.379114503956126
770,0.3847800015465393
771,0.3907671217091328
772,0.3969506172552198
773,0.40059495252467237
774,0.4036069050439917
775,0.40781757695299037
776,0.4123209237721416
777,0.41803798301928513
778,0.421750764600172
779,0.4251326335882841
780,0.42865346313371855
781,0.4303065515251172
782,0.43140660522909147
783,0.4325418167250102
784,0.43151338515381255
785,0.4297631421836642
786,0.4271373664970907
787,0.42475768598396535
788,0.4215072398879159
789,0.41867462817922896
790,0.414209848454552
791,0.4073409489348649
792,0.40112000846860524
793,0.39267739131776597
794,0.38293710449228824
795,0.3722137941178994
796,0.3617713305032461
797,0.35108176621727283
798,0.3399130935701565
799,0.3307185468062276
800,0.3197403684552133
801,0.3043611628678728
802,0.29240077627219085
803,0.27956742471335405
804,0.2637636974015419
805,0.2460963540514365
806,0.23454255430593324
807,0.22066371181300248
808,0.2126713185655463
809,0.1981622624743906
810,0.17826209887569625
811,0.1621003988039554
812,0.14806803482007877
813,0.13379383421924038
814,0.11650958228891271
815,0.09607579870374368
816,0.08864516633785362
817,0.0751828516478688
818,0.06377280600717689
819,0.05862470777182611
820,0.05813958250793329
821,0.06376832774297254
822,0.07109745999998429
823,0.07697086168599218
824,0.08340601050406858
825,0.0914098373574537
826,0.10358710138287132
827,0.10997122833974864
828,0.11738242370755236
829,0.12462814835495852
830,0.13279828923552756
831,0.14529745642840283
832,0.15519612225317925
833,0.16349715222138353
834,0.17487127003527883
835,0.1875906148644143
836,0.2035156425711102
837,0.21813522586084283
838,0.23263875269260512
839,0.24794892341146338
840,0.2624456467532833
841,0.279395420791713
842,0.29970362889043933
843,0.315491144041003
844,0.32592613396179865
845,0.3403336978777658
846,0.35344384970106285
847,0.36798612068995235
848,0.3796260640189634
849,0.39582979228010207
850,0.4068182289804032
851,0.41680914200346014
852,0.4298506049845243
853,0.43918606151547096
854,0.46008860403355806
855,0.47391584181434626
856,0.4822509688011818
857,0.4894408797544503
858,0.4960449203822522
859,0.5006195653197498
860,0.5094456792776654
861,0.5132392055503817
862,0.5142934904247225
863,0.518169397830135
864,0.5170100377070024
865,0.5137405055560607
866,0.509235795389561
867,0.5023825125310628
868,0.4969730985805148
869,0.49164547781841217
870,0.48708678472274014
871,0.4773567172229052
872,0.46748977506832484
873,0.45910492315144547
874,0.45070999633072284
875,0.44352610152893057
876,0.43766668573369927
877,0.43144712749663333
878,0.42470926000706105
879,0.4185113388133578
880,0.4088414390066055
881,0.3963505643028897
882,0.38133726610510077
883,0.36730630283461635
884,0.3534881208155442
885,0.3404152012986481
886,0.32760336256973505
887,0.31325870048434556
888,0.2999264726128147
889,0.2875886795430612
890,0.2776410962186794
891,0.26844455173438597
892,0.25845719853997756
893,0.2533721138516407
894,0.2434858563943497
895,0.23618797034170952
896,0.2294763922655507
897,0.22326978751245008
898,0.21541476088626454
899,0.2063229031571678
900,0.19887720820062804
901,0.1943889874650303
902,0.19139907770721876
903,0.18814951725354825
904,0.18677864193936325
905,0.18523812605374182
906,0.1855879241916094
907,0.18830810771060558
908,0.19198712511537439
909,0.19854922270081202
910,0.20821559403648113
911,0.21933128322304393
912,0.22619825890096745
913,0.23411658486425
914,0.24075630275673096
915,0.24634473242753335
916,0.24781282378631048
917,0.25744705221649267
918,0.2669601468068395
919,0.27458002098677853
920,0.27589159014608516
921,0.26485847031018284
922,0.2514703172217178
923,0.24221726056150045
924,0.22672019262071902
925,0.21065622763870115
926,0.19248629861300115
927,0.17927694480810277
928,0.16514936585946774
929,0.15690897051868852
930,0.15008713656604106
931,0.14595954991491794
932,0.14709948216399932
933,0.1532483031829244
934,0.15727548770023866
935,0.1607748483938866
936,0.1677232115803197
937,0.16989150050589377
938,0.17107303441337152
939,0.1795531588917453
940,0.18430942305872694
941,0.1880903325640199
942,0.18630627549699733
943,0.18315750175221807
944,0.18312702241366013
945,0.18410051798218166
946,0.18394154618031172
947,0.18607789223525958
948,0.18597607629597282
949,0.18127141297178137
950,0.17538166846612754
951,0.1718837203493627
952,0.16670574897718546
953,0.16075581314086065
954,0.15335375999527923
955,0.1528851377577806
956,0.14969781827861248
957,0.14919545639735354
958,0.14801481767286734
959,0.1449357106278646
960,0.1455675046509823
961,0.14952546236954473
962,0.14982967074204234
963,0.15530332695688492
964,0.15954574949699413
965,0.15820723614203502
966,0.15872916499478174
967,0.1541576968050741
968,0.1515546068943857
969,0.14321190244069495
970,0.13838638296731193
971,0.13368231575619685
972,0.1343619018589322
973,0.13407530872834905
974,0.1331319703518631
975,0.13054171931303113
976,0.12934560564819605
977,0.13067889059994775
978,0.13393119100064882
979,0.13627872736382585
980,0.13716745281467477
981,0.14067477147696575
982,0.14554028909696973
983,0.14857360001813766
984,0.1491415411366961
985,0.15048658657409292
986,0.15443565971465348
987,0.1580633258926534
988,0.1629441070007913
989,0.17016127365433525
990,0.17800219770717027
991,0.18569345883881497
992,0.19495646744464065
993,0.20470111429261476
994,0.21102723687680183
995,0.21472680224195664
996,0.21884900040361943
997,0.22388223188454526
998,0.22753382276400258
999,0.2239410355152406
1000,0.22010998900601358
1001,0.2159984106123909
1002,0.21591503496682032
1003,0.2157754308173017
1004,0.21856491982979184
1005,0.2196744404029133
1006,0.221869938774527
1007,0.21380998726700948
1008,0.20634946046459762
1009,0.19275585978789955
1010,0.1778448725053643
1011,0.16288742467654407
1012,0.14670586617091733
1013,0.13383094651450164
1014,0.12064614234488064
1015,0.11246808627624817
1016,0.1057997304308623
1017,0.09701783947851855
1018,0.08749220272159271
1019,0.0764564357739148
1020,0.06633488013612897
1021,0.0627369883581549
1022,0.059644450055173825
1023,0.06015933747294432
1024,0.0629523458198121
1025,0.062851249141541
1026,0.061994818187554625
1027,0.06451918343639096
1028,0.08084561558370697
1029,0.09589286116700832
1030,0.11420471905196793
1031,0.12726799465892666
1032,0.14218585699058262
1033,0.15262105815474478
1034,0.16285088897413405
1035,0.1671957376744509
1036,0.1715237903480758
1037,0.1721688835608304
1038,0.17073990662905306
1039,0.1703948444874643
1040,0.17368323459768104
1041,0.17467803838636742
1042,0.17782471138296913
1043,0.18068324502431887
1044,0.18133484307132355
1045,0.18164843578612216
1046,0.1831295765452282
1047,0.18439004174439097
1048,0.18050856743010135
1049,0.17350544704471402
1050,0.16684028831369918
1051,0.16089432547621121
1052,0.1559221809197274
1053,0.15233798984481786
1054,0.1497984433061389
1055,0.1479321283810123
1056,0.14635440821633824
1057,0.14597868159545122
1058,0.1459393425406104
1059,0.14748271167131113
1060,0.14926756655493853
1061,0.15170877476126252
1062,0.1540396956096324
1063,0.15827391611893604
1064,0.1615017535752104
1065,0.1634483405055288
1066,0.16426051559572702
1067,0.16962975249299378
1068,0.17630121279339908
1069,0.18203486736432645
1070,0.18269592996938025
1071,0.18474882565877865
1072,0.18916784458261507
1073,0.19532546349920732
1074,0.20233564244773855
1075,0.2130359109695817
1076,0.22461316032175924
1077,0.23193293174418983
1078,0.24107265377589018
1079,0.2552829909215437
1080,0.27070236193012215
1081,0.2861511428899975
1082,0.3065784686102625
1083,0.32344930330980626
1084,0.32775410079220646
1085,0.33913754987440564
1086,0.352077542863739
1087,0.3568508767178694
1088,0.36451573400089604
1089,0.36223625457456404
1090,0.35796397600899127
1091,0.33897802303100605
1092,0.3167411068058337
1093,0.31665968647022746
1094,0.3161651951444733
1095,0.3140135602233904
1096,0.31177551700181677
1097,0.3032295809900054
1098,0.2958893688462776
1099,0.2873299143956784
1100,0.282566128805654
1101,0.273980509172795
1102,0.2690306558196118
1103,0.2676377440971221
1104,0.2698346874782782
1105,0.2769024298711209
1106,0.2800873796509499
1107,0.28547592692961515
1108,0.29530850617410914
1109,0.30042524583360714
1110,0.3067427610514358
1111,0.3208698049900845
1112,0.33394283084249826
1113,0.34676766824840427
1114,0.36102474554425323
1115,0.3689466582001991
1116,0.3752924418431833
1117,0.3836470868123469
1118,0.3853631420387225
1119,0.3875301675581385
1120,0.3899564091715783
1121,0.3925374875469666
1122,0.39657160545088227
1123,0.40290515113272624
1124,0.410387124333681
1125,0.4183801272221377
1126,0.4256631584384497
1127,0.43302526462433355
1128,0.4403728385435838
1129,0.4468732720326471
