,hurst_exp
1130,0.4542676390871892
1131,0.4621682260105678
1132,0.4700761312665999
1133,0.4748016880396212
1134,0.4763846121315874
1135,0.47722043498679334
1136,0.4785134832124834
1137,0.477415320223672
1138,0.47716686207560655
1139,0.4774632821978743
1140,0.4795392432566203
1141,0.4822326929042659
1142,0.48511753952567527
1143,0.48751276982210723
1144,0.49212979602987794
1145,0.49368473647860717
1146,0.4893613168472372
1147,0.48204841492976325
1148,0.47600254292768096
1149,0.4694326261759941
1150,0.46354024911325103
1151,0.45426432992127197
1152,0.4441804530609171
1153,0.43546386032750933
1154,0.43072124605124884
1155,0.42451443543810957
1156,0.4126378878223615
1157,0.4014548289427916
1158,0.385664767820925
1159,0.3700506430432023
1160,0.35393490676140515
1161,0.3394029377664463
1162,0.32691487759904075
1163,0.317504368811802
1164,0.30735048118338926
1165,0.29818148304412645
1166,0.29021329698144166
1167,0.28035602129751114
1168,0.2709447240896546
1169,0.26269613442666556
1170,0.2579735759818426
1171,0.2525686911785661
1172,0.24858176188440972
1173,0.248197381277321
1174,0.24886389883497637
1175,0.25074580404815594
1176,0.25295795556201617
1177,0.25591476198312
1178,0.2592269928860719
1179,0.26301872381591146
1180,0.2674970458966988
1181,0.2724006427371076
1182,0.27812005520708744
1183,0.2835720461294899
1184,0.28905767639682134
1185,0.2959127648749037
1186,0.3032632968995647
1187,0.30976282355100343
1188,0.3146577750805537
1189,0.32188800465031153
1190,0.32834039344726074
1191,0.33486210341779676
1192,0.3398486639862567
1193,0.3436844361024171
1194,0.34768727774491415
1195,0.3487082892192217
1196,0.3488014060655048
1197,0.3475745048420731
1198,0.34709922558604933
1199,0.3460053828222007
1200,0.3433196807461106
1201,0.34032519675589906
1202,0.337266868891429
1203,0.3319609597512566
1204,0.32595685870810653
1205,0.3226914820556031
1206,0.3165286769115366
1207,0.30914563573834847
1208,0.3012434268571628
1209,0.29264075911779874
1210,0.2831230989952753
1211,0.273442178318638
1212,0.2674310319205941
1213,0.2600364552066977
1214,0.2507792845578315
1215,0.24414573028517866
1216,0.2387030629359883
1217,0.23674948834279813
1218,0.23791443802731377
1219,0.24421187028370175
1220,0.25423664555868897
1221,0.2557119730876955
1222,0.25875333333259604
1223,0.26164981759004424
1224,0.26183040084881776
1225,0.26194611222641695
1226,0.2586630642631369
1227,0.25640186629373246
1228,0.25648849123877004
1229,0.2580309786001839
1230,0.2579310516872421
1231,0.25615267795570734
1232,0.2562942815342987
1233,0.2552432019643458
1234,0.2500440402202573
1235,0.24434738677594192
1236,0.24160234100615705
1237,0.2342048641790695
1238,0.22667416812464425
1239,0.22273317533463735
1240,0.22248545713932547
1241,0.22042592804013647
1242,0.22093074628734136
1243,0.21326765030406045
1244,0.20487348157839047
1245,0.19714911459769896
1246,0.18280644408191749
1247,0.16833381322290106
1248,0.15308667574144327
1249,0.1373434574742342
1250,0.12263947640572444
1251,0.11203824349566215
1252,0.10216274289231729
1253,0.09623367313144826
1254,0.09203574718259351
1255,0.08916616740186167
1256,0.08945889601684494
1257,0.09156409209899317
1258,0.0956770820899662
1259,0.10319543797163849
1260,0.11157375014001375
1261,0.11109149907041928
1262,0.10840841414752968
1263,0.10429238157506154
1264,0.10078736161689177
1265,0.09347308475582156
1266,0.08779452350442525
1267,0.08198855186276681
1268,0.08481704585525812
1269,0.08632503325231783
1270,0.08510548766877879
1271,0.0903882225154529
1272,0.08851569844908704
1273,0.08423977135025329
1274,0.07694977150564998
1275,0.07094338452082005
1276,0.0684514211720943
1277,0.06881472561821352
1278,0.06878586396638496
1279,0.061876583613762894
1280,0.05820328504937876
1281,0.05491417544561632
1282,0.0544271649426305
1283,0.05909545328078224
1284,0.06949090057385095
1285,0.0835724005844787
1286,0.09189324123918594
1287,0.09938829306681912
1288,0.1044553836639391
1289,0.11290638166331037
1290,0.12823398737288014
1291,0.1443495486362941
1292,0.14282996328729125
1293,0.13584325640435943
1294,0.1273829683788392
1295,0.11569895802992927
1296,0.10686532491818863
1297,0.09413631387498345
1298,0.08830696951256806
1299,0.07939108859184137
1300,0.07415157221547888
1301,0.07418215874904131
1302,0.07264958334606506
1303,0.07295442612823048
1304,0.08258461302683678
1305,0.09030546857401663
1306,0.1021239563732518
1307,0.11872796850900946
1308,0.1404869353625147
1309,0.1571517935194557
1310,0.1720098236909522
1311,0.17971270973799244
1312,0.19014300757648328
1313,0.19965726390608168
1314,0.20480922470196675
1315,0.20886143217360367
1316,0.21566246124107233
1317,0.2191445671579341
1318,0.21987528308489182
1319,0.22274667369977552
1320,0.22406497510989573
1321,0.22625176056448454
1322,0.2290209152621111
1323,0.23214436650781392
1324,0.23518905920374586
1325,0.2396455141235428
1326,0.24505343997431522
1327,0.2521618401450349
1328,0.25951891533750726
1329,0.2668872419826908
1330,0.2737378192811587
1331,0.2822990070593836
1332,0.28945507036682144
1333,0.2930480416178234
1334,0.29383176460237936
1335,0.29617854845088726
1336,0.2959995988825843
1337,0.2941947885904462
1338,0.2922238093629439
1339,0.2903122405684693
1340,0.2892988321411999
1341,0.2896240255383112
1342,0.29114671206537623
1343,0.2932070790790497
1344,0.2963036924212469
1345,0.29912682331781026
1346,0.3033893892978225
1347,0.3108753244257234
1348,0.31749917252903787
1349,0.3215206069427541
1350,0.3270532289751975
1351,0.33055916928654344
1352,0.3290143116375247
1353,0.32550801248438616
1354,0.3163165119929387
1355,0.3034583675539066
1356,0.29375891040673213
1357,0.28580171623395884
1358,0.276658107942086
1359,0.2618830520968984
1360,0.2493136705710417
1361,0.23486742210114328
1362,0.21813348862057944
1363,0.198806920354535
1364,0.18264978233257081
1365,0.1725709310131688
1366,0.1650222040589536
1367,0.15636286317632447
1368,0.15203750322661555
1369,0.15005737495163826
1370,0.1462476860566066
1371,0.15278373647502527
1372,0.15943627144031852
1373,0.16627921882404667
1374,0.1703952285442294
1375,0.16930069919137197
1376,0.1731000806684014
1377,0.17921190464878375
1378,0.1910572642222023
1379,0.19932618288007964
1380,0.20071521762982678
1381,0.197870695608615
1382,0.1904965025490708
1383,0.17694294705019173
1384,0.1662315458829494
1385,0.15655228199900437
1386,0.1465401335323381
1387,0.13939536993959725
1388,0.13558697862496724
1389,0.13148325596375268
1390,0.1275832577792971
1391,0.12493104132675262
1392,0.12260443851106571
1393,0.1236223931985632
1394,0.12170266084484889
1395,0.12128104505887506
1396,0.1185682079688182
1397,0.11467454024126227
1398,0.1122768585827966
1399,0.11067708975092265
1400,0.11121744631646985
1401,0.11126335401809731
1402,0.11240001309730469
1403,0.11323910010599526
1404,0.11298687729857661
1405,0.11234902882273623
1406,0.11954185898059676
1407,0.12572727513884055
1408,0.13906099592170262
1409,0.14838864793415413
1410,0.16431476823655353
1411,0.17172195432571002
1412,0.1754732772308868
1413,0.17447746591418312
1414,0.1773112443115496
1415,0.18058468110301845
1416,0.19082451882811008
1417,0.20141894605547955
1418,0.21350306058834534
1419,0.22003260481203163
1420,0.21975625398297574
1421,0.22322580702887646
1422,0.2234905062609168
1423,0.21780849732400925
1424,0.2130669207839758
1425,0.20648660436211638
1426,0.20272474510015348
1427,0.20467478910196407
1428,0.20631375346910003
1429,0.20398929679749017
1430,0.2050480840097204
1431,0.20869134477801288
1432,0.2087455479056419
1433,0.2094417145235338
1434,0.20743301673556525
1435,0.20039871706232956
1436,0.19104366919702662
1437,0.18542923401956737
1438,0.18071339358866037
1439,0.1806274920230323
1440,0.18170201286958063
1441,0.18397378496220806
1442,0.18490654980239674
1443,0.18457573070939393
1444,0.18732893886666266
1445,0.18934227207082988
1446,0.1938525579221715
1447,0.19844961158181948
1448,0.20208553633849666
1449,0.20304388780002045
1450,0.20146494970549556
1451,0.20091462091922938
1452,0.1970549053911594
1453,0.1930224378345235
1454,0.18890743821037073
1455,0.18471721160945645
1456,0.18071820306339717
1457,0.17725964613728437
1458,0.17509329003532173
1459,0.1718268895925953
1460,0.1698240930380639
1461,0.17117001833152495
1462,0.175124534301839
1463,0.17781251512465918
1464,0.1839482638885894
1465,0.19723568959309376
1466,0.2123379491380777
1467,0.2249397007696519
1468,0.2314648680741516
1469,0.24320725332418397
1470,0.2573309213531781
1471,0.2697089716451639
1472,0.2814831534540403
1473,0.2936469631920442
1474,0.2994723970879781
1475,0.30546045544743516
1476,0.3137660710020849
1477,0.3207097878573734
1478,0.3281429910803195
1479,0.3333465489847422
1480,0.3354726799037653
1481,0.3373788623830989
1482,0.33591740457935637
1483,0.33405870919135233
1484,0.32947930844799894
1485,0.3251744807601436
1486,0.32407543526536575
1487,0.3228970618833782
1488,0.32302277581044064
1489,0.32325068829276055
1490,0.3244358056996254
1491,0.32599293766778725
1492,0.3278264708950237
1493,0.32990516142197185
1494,0.33105103740925895
1495,0.33277270660024383
1496,0.3341115927170666
1497,0.3345097162811321
1498,0.3332620488867833
1499,0.33388584425896883
1500,0.33491843853525266
1501,0.3352221513933174
1502,0.3363530353944669
1503,0.3359300599356825
1504,0.33611970142131137
1505,0.3362599053273876
1506,0.3384398360201017
1507,0.339159382110206
1508,0.33793118744872425
1509,0.33507167197901083
1510,0.33007804782104117
1511,0.32197634730479213
1512,0.3128951547958104
1513,0.30260320626062753
1514,0.29020007203216963
1515,0.27751328428278477
1516,0.26655297988330995
1517,0.2559563117076132
1518,0.24427740314247892
1519,0.23358611340875518
1520,0.22146190448251624
1521,0.21091810931356386
1522,0.1963675683242394
1523,0.18140483238540636
1524,0.16236788538990732
1525,0.14183390653532438
1526,0.12117449676028176
1527,0.10002009596658848
1528,0.08254493192834486
1529,0.06523455928759761
1530,0.05088178531811006
1531,0.03852345151061093
1532,0.035177792663541894
1533,0.03216006390178435
1534,0.03713714673358914
1535,0.041584368912937125
1536,0.047168992586047426
1537,0.0516126318053711
1538,0.05846043593356389
1539,0.06507006506315473
1540,0.07024448518736913
1541,0.07875824715025757
1542,0.08859327896875713
1543,0.09859185594976845
1544,0.10472278235723526
1545,0.11230093740892398
1546,0.1205476712695799
1547,0.12695866583054774
1548,0.13210411471334194
1549,0.1367767342877185
1550,0.1396880708401417
1551,0.13825036206638883
1552,0.13531925649023654
1553,0.12952815761820335
1554,0.12531364215219232
1555,0.12455631584574836
1556,0.1249649434110545
1557,0.12434612987083613
1558,0.1263341953429617
1559,0.1302136518432525
1560,0.13469304644635888
1561,0.13854911043606005
1562,0.14120619040361493
1563,0.1419482771685907
1564,0.14245031273617517
1565,0.1422250684023179
1566,0.14252428886384777
1567,0.1425994278433053
1568,0.14406029205764337
1569,0.14481003159892758
1570,0.14423520057060785
1571,0.14437017637604957
1572,0.14619059990342734
1573,0.1484853429339921
1574,0.15048155427776905
1575,0.1592676648264236
1576,0.1657777545859084
1577,0.1691301756520884
1578,0.1716202189999847
1579,0.17793899509370376
1580,0.17747897736297708
1581,0.17827775277358432
1582,0.17636696331217655
1583,0.1768340112744338
1584,0.17491227177556193
1585,0.17925332669393695
1586,0.18108596604173718
1587,0.18767416814981516
1588,0.19151529030589656
1589,0.18937185918511554
1590,0.1850344168488641
1591,0.18928434061211877
1592,0.18962047172544405
1593,0.18704165525613076
1594,0.18923763373051622
1595,0.19650475282423802
1596,0.20983267899690425
1597,0.22194043521573462
1598,0.2351081662651303
1599,0.2493260906003925
1600,0.2655589584376466
1601,0.2853369131847508
1602,0.30208210079108005
1603,0.31845537078373237
1604,0.33854477733111416
1605,0.35712649097469307
1606,0.3781767207301737
1607,0.3945005708918251
1608,0.40744868460965644
1609,0.4206313576815168
1610,0.4312207766103526
1611,0.4390389229456827
1612,0.4520696094411133
1613,0.4692881534408006
1614,0.4817593565547443
1615,0.49374739341141793
1616,0.5031916139547987
1617,0.5085217752013199
1618,0.5137266125197446
1619,0.5187900409863873
1620,0.5279184095072724
1621,0.5350953277034088
1622,0.5390705385153223
1623,0.5451699952236952
1624,0.5441213784302957
1625,0.541179590043429
1626,0.5351146904699298
1627,0.5302475705063528
1628,0.5279266389645646
1629,0.5276166116089843
1630,0.5239447544187668
1631,0.5204612839856448
1632,0.5160380122172151
1633,0.51220154299005
1634,0.5026900148338055
1635,0.4916172047541707
1636,0.4798800499473348
1637,0.4694979408560292
1638,0.46040579901446144
1639,0.4508954060178988
1640,0.44113371735433
1641,0.4310793595751683
1642,0.42090293020698455
1643,0.4116900246822614
1644,0.40208949501795177
1645,0.3923942670482246
1646,0.38176544207376
1647,0.37124247795907106
1648,0.36242999980478835
1649,0.35340233215854466
1650,0.34312920635533545
1651,0.33348652096193593
1652,0.32523155624151256
1653,0.31778006767055783
1654,0.310310679165418
1655,0.30326712136615286
1656,0.29575182269854994
1657,0.2865584495280168
1658,0.28284581994258795
1659,0.27994436853691423
1660,0.28341736347305796
1661,0.2888344418676717
1662,0.2963504664879384
1663,0.3063192053342872
1664,0.31695666329842737
1665,0.32703308068147907
1666,0.3382854143311449
1667,0.35087006216052874
1668,0.36301740803364946
1669,0.374079867122165
1670,0.3837380013959822
1671,0.3928410112162057
1672,0.39957811419297834
1673,0.4074577714844887
1674,0.4147180186007618
1675,0.4215378244844917
1676,0.42806492764981013
1677,0.4326504832062312
1678,0.43763767699733985
1679,0.4419076896978074
1680,0.4453218912225675
1681,0.4540643223738478
1682,0.46058390182778974
1683,0.46521768824829707
1684,0.46927643629147836
1685,0.47319749313434584
1686,0.4713400827390954
1687,0.46911006867882826
1688,0.4666550446534276
1689,0.46409738859303945
1690,0.4611694768064225
1691,0.4585756055261452
1692,0.45585408541529937
1693,0.4541284784655791
1694,0.4491293718358367
1695,0.4400570668541989
1696,0.43275995338422923
1697,0.4248037849169885
1698,0.41708073990241645
1699,0.4086135913205013
1700,0.40017049056302706
1701,0.3921444815083847
1702,0.384726388388927
1703,0.37721839011781466
1704,0.3681633781701754
1705,0.362384897614702
1706,0.35421991133356134
1707,0.342206769776383
1708,0.3345435900662631
1709,0.32651848922493315
1710,0.31385753842446273
1711,0.3024119447972077
1712,0.29192568723820145
1713,0.2810735271521465
1714,0.27328795518269045
1715,0.2648368361855342
1716,0.25218449121249475
1717,0.23808668564194546
1718,0.22451270250185162
1719,0.2114911823329799
1720,0.20094704684753573
1721,0.19292865711750154
1722,0.18512387726646662
1723,0.19115534047984264
1724,0.20184942416244034
1725,0.21573936991477966
1726,0.23157826570665233
1727,0.24975790219358637
1728,0.2709748484219498
1729,0.29082511698429936
1730,0.30921867316920154
1731,0.3205914486583359
1732,0.32996091838380553
1733,0.3386964965899982
1734,0.3427055509098898
1735,0.34805109647304294
1736,0.3557776129456745
1737,0.36143776751390827
1738,0.3654738645319852
1739,0.3730284707833371
1740,0.3794539838642404
1741,0.3852867422545229
1742,0.3895962872531485
1743,0.3945194072934287
1744,0.39834005144435997
1745,0.40115597739241
1746,0.4020085709368777
1747,0.4031011994215716
1748,0.40514912276715614
1749,0.40764231226115477
1750,0.40838650778479824
1751,0.40503774277749616
1752,0.4049328176952171
1753,0.4037587367837534
1754,0.4069470553716779
1755,0.40877522423371226
1756,0.4051267969805706
1757,0.40176294146721514
1758,0.39610984075004707
1759,0.39140562896414705
1760,0.38072524303288796
1761,0.3712416718865456
1762,0.3646685758955589
1763,0.3602965509409422
1764,0.3591127760234928
1765,0.3563764017087376
1766,0.3501355802058273
1767,0.3434596982057958
1768,0.33468309517478356
1769,0.32613106516223045
1770,0.31692933352694885
1771,0.31209272177899644
1772,0.3079630750910115
1773,0.30732274826542616
1774,0.31033192065862897
1775,0.3157275286075974
1776,0.31909061177210496
1777,0.3208590395750571
1778,0.32483277801121
1779,0.33081119941045484
1780,0.3365955893909051
1781,0.34861185997571825
1782,0.3567126853454525
1783,0.3683670767773865
1784,0.37992008388853693
1785,0.3925038326885727
1786,0.40517795536892753
1787,0.41676646141006085
1788,0.42763829891246224
1789,0.43752050900139267
1790,0.44653402174243706
1791,0.45427364277199167
1792,0.4620985897224207
1793,0.4660762954976869
1794,0.4662046518552928
1795,0.46848537469270574
1796,0.4643349710394452
1797,0.46223873276243843
1798,0.4626753179310694
1799,0.4626745521753138
1800,0.4638772227820595
1801,0.4645969175866287
1802,0.46529431276366284
1803,0.4664767874027248
1804,0.4677598318040163
1805,0.4712535080679371
1806,0.47368992198212
1807,0.47768604093291506
1808,0.48277027833234715
1809,0.4805668534770719
1810,0.47746646375079255
1811,0.4759934760577628
1812,0.47345874926026627
1813,0.4707554111062551
1814,0.46183781979411315
1815,0.452811148718652
1816,0.4433978487433067
1817,0.4343147202257119
1818,0.4246203274549679
1819,0.41463518950770833
1820,0.4041030269515292
1821,0.39298647059922887
1822,0.381778280163604
1823,0.3720003353835617
1824,0.35798440217788946
1825,0.3459820710867255
1826,0.33271313376598244
1827,0.31760559288708634
1828,0.30029603160244106
1829,0.2813066511111922
1830,0.2603447750721911
1831,0.24152588932551253
1832,0.22565044808928525
1833,0.2130474173475777
1834,0.2027867908885519
1835,0.19491372192021014
1836,0.18154127212493806
1837,0.16512347859817217
1838,0.14801364770230432
1839,0.1336429811700668
1840,0.123931174459921
1841,0.11499734244305491
1842,0.11433066510103625
1843,0.11313807609655331
1844,0.10910203933031344
1845,0.10628071276315923
1846,0.10388886521253926
1847,0.1021692248236831
1848,0.10414821473066209
1849,0.10871057061366173
1850,0.11894659880591799
1851,0.12169472611937757
1852,0.12106200885839188
1853,0.1219887985301519
1854,0.125484767027394
1855,0.12692568495100914
1856,0.1243879136442081
1857,0.11871285336957732
1858,0.11202910612283738
1859,0.10964173966638235
1860,0.10957666641231195
1861,0.10620623389260415
1862,0.10584935485967896
1863,0.10007368887275794
1864,0.09563122123451814
1865,0.09188822829768481
1866,0.08801331630091272
1867,0.08626926640489559
1868,0.08307322308112321
1869,0.07981265892040365
1870,0.07788698557941835
1871,0.0769766224319141
1872,0.07587492129127704
1873,0.07549711670690351
1874,0.07537518852318593
1875,0.074042906908115
1876,0.07434604210469098
1877,0.0774221591510776
1878,0.08336669497934222
1879,0.09730626895932686
1880,0.10760388454109578
1881,0.11572129294108664
1882,0.11944329376270003
1883,0.12569881358725174
1884,0.12928202433467426
1885,0.13358839295857866
1886,0.1397522634430326
1887,0.14087581943985591
1888,0.14131200281854164
1889,0.13892839286793301
1890,0.1385241324443341
1891,0.13257487784384836
1892,0.12651591956517877
1893,0.1218554333393271
1894,0.12001122908500425
1895,0.11840317788861379
1896,0.11629894354514124
1897,0.11439782029131053
1898,0.11271807073485121
1899,0.11183142690965223
1900,0.1118402401566725
1901,0.11175826746112054
1902,0.11195641970169673
1903,0.11317089691054753
1904,0.1144525488918576
1905,0.11630920944717685
1906,0.11613361327344468
1907,0.11602623218555518
1908,0.11704497032508733
1909,0.11879703504762221
1910,0.1213040005964444
1911,0.12361606821668095
1912,0.12635271249045507
1913,0.1291437226730754
1914,0.1320400205642315
1915,0.1350284963467025
1916,0.13718509431759107
1917,0.13891525613374134
1918,0.14088409533613233
1919,0.14247212321892885
1920,0.1460948967543627
1921,0.14496843182569094
1922,0.14090088979031357
1923,0.13895684542343423
1924,0.13312730430663605
1925,0.12718402867946108
1926,0.12349975984175983
1927,0.11998914732148946
1928,0.11604012407704987
1929,0.11044909441351429
1930,0.10689745629152524
1931,0.10381013194394008
1932,0.0986137828423208
1933,0.09291913317808906
1934,0.08852064935981852
1935,0.08465658627380415
1936,0.081240522337803
1937,0.07972868058420288
1938,0.07761011074625646
1939,0.07255143720786934
1940,0.06701135937278288
1941,0.06411724186004696
1942,0.05803967084974759
1943,0.054901576005396156
1944,0.05155785820518279
1945,0.05032813898644397
1946,0.0502131526703751
1947,0.05291263017142017
1948,0.05284728192869505
1949,0.05422873865262863
1950,0.05682426975675822
1951,0.05836338297039081
1952,0.06337474401520615
1953,0.07377197151791916
1954,0.08396634710430241
1955,0.0870594243805699
1956,0.08855387763128138
1957,0.08867372362177396
1958,0.08737739460713893
1959,0.08642890075696848
1960,0.08166633401116537
1961,0.0770853456861831
1962,0.07513063573646935
1963,0.07483684654875979
1964,0.07548012193432622
1965,0.07703949620668142
1966,0.0801125615333728
1967,0.08342612511887977
1968,0.08916248221475997
1969,0.09359354693234503
1970,0.0970095716678589
1971,0.1018887254294184
1972,0.10843248250908394
1973,0.11407577165240824
1974,0.12157552029621849
1975,0.12352698287836449
1976,0.13190720285905516
1977,0.14024020674163745
1978,0.1481703105393395
1979,0.15808309740803336
1980,0.16853287309030965
1981,0.17994856636326434
1982,0.18885805436032213
1983,0.19638683128893905
1984,0.20198375969009996
1985,0.20970249006741404
1986,0.218313792033085
1987,0.22634243142708435
1988,0.2342481772439319
1989,0.24150095143662223
1990,0.24799435939616116
1991,0.2517640268092595
1992,0.25432914505154536
1993,0.25501163547642425
1994,0.2556363592165075
1995,0.25780469942611006
1996,0.2597567053345019
1997,0.26145651397638375
1998,0.2594524007639574
1999,0.25715965109283717
2000,0.25548123141914686
2001,0.2563398901445447
2002,0.2583695837139017
2003,0.26728297948287394
2004,0.27144041654065293
2005,0.2730878442226925
2006,0.27508398674736373
2007,0.28065135863345525
2008,0.2856280142868105
2009,0.2898483831444955
2010,0.29373760785703085
2011,0.2994509898581818
2012,0.3032837850339269
2013,0.30812611249865957
2014,0.3137594859836921
2015,0.31731736227783647
2016,0.31922449747908893
2017,0.31834715600819413
2018,0.3170793268043695
2019,0.30773879437635626
2020,0.29848358106617723
2021,0.28774134699747567
2022,0.27889266228408083
2023,0.26875060593950484
2024,0.2564883663019608
2025,0.24368766988549667
2026,0.23062581352400463
2027,0.21592284258626288
2028,0.205661701537722
2029,0.19906045659610383
2030,0.19635606249724832
2031,0.19584681187447378
2032,0.19901514323696073
2033,0.20791535079827977
2034,0.21454525989984016
2035,0.2239983158077889
2036,0.23109595073837208
2037,0.23291520887922226
2038,0.23603213603528816
2039,0.23556489947093726
2040,0.23734739189480045
2041,0.23850735175835594
2042,0.24065810860316364
2043,0.24316409300486996
2044,0.24626301634786185
2045,0.24720322276944548
2046,0.24823647124891857
2047,0.2481401359783014
2048,0.24805071954419727
2049,0.24955307591548934
2050,0.25158792804083163
2051,0.25123572802409444
2052,0.24867303027911972
2053,0.24317130589636027
2054,0.23761437122423393
2055,0.23184016142490863
2056,0.22671402546333091
2057,0.22292090795471173
2058,0.2199587401788553
2059,0.21744105677949316
2060,0.21529681233870362
2061,0.2138443982180075
2062,0.21367914329695598
2063,0.2123905789617267
2064,0.2128309069900184
2065,0.21371665453526598
2066,0.21539359062864938
2067,0.2206543860269322
2068,0.22585601769946126
2069,0.22891196669590144
2070,0.23010647395329856
2071,0.2303534474230431
2072,0.2287787653459335
2073,0.22739397353985769
2074,0.22426092028582661
2075,0.2192938330773011
2076,0.21612886300541106
2077,0.20954375447275425
2078,0.20056286569523352
2079,0.19572821435563345
2080,0.18449805203495717
2081,0.16663171859230602
2082,0.1504435078800498
2083,0.13902127266965963
2084,0.1288158327742961
2085,0.11985196320422613
2086,0.10876035778736771
2087,0.102116819671026
2088,0.09785757837561047
2089,0.09643425685365405
2090,0.09340486833783679
2091,0.09342216647910528
2092,0.09364611411864086
2093,0.09578057238600075
2094,0.09850962734459753
