,hurst_exp
2095,0.10087500456615872
2096,0.10410190211409899
2097,0.10373068677066523
2098,0.1021921945766282
2099,0.09955613400824949
2100,0.0961535510041344
2101,0.09204924777004421
2102,0.08728743388831456
2103,0.08487824765969823
2104,0.08152118369957483
2105,0.0785840715940619
2106,0.07654541784335907
2107,0.07409278403456163
2108,0.06988348178234417
2109,0.06457102594380314
2110,0.05995038459705157
2111,0.05551021537934452
2112,0.05306656951929971
2113,0.048443747631291306
2114,0.04287820005858201
2115,0.038429818054758744
2116,0.03460871731032035
2117,0.031172684524496747
2118,0.029803056442601367
2119,0.03070882921790991
2120,0.03321219116277425
2121,0.036475410955088126
2122,0.039227508341281137
2123,0.039212132838305026
2124,0.041285544321147304
2125,0.04370713521010004
2126,0.04663359082088931
2127,0.05309176878598141
2128,0.06068932758130974
2129,0.06951200647445634
2130,0.07924674480717579
2131,0.08311964027760906
2132,0.08977263728673501
2133,0.09458804034865974
2134,0.09848261949394915
2135,0.1010546380867938
2136,0.10487771736846101
2137,0.1091374931621882
2138,0.11610881186609688
2139,0.12113336428065925
2140,0.12395200680752202
2141,0.12878752857057857
2142,0.131842768585815
2143,0.13449554768443056
2144,0.139022018276032
2145,0.14170723039233266
2146,0.14360249844698025
2147,0.1436079946750599
2148,0.14438724599532238
2149,0.144118277212863
2150,0.1461856245808292
2151,0.15022232454831022
2152,0.15688892987509054
2153,0.16575266777291636
2154,0.172883273239933
2155,0.1731499179350243
2156,0.17310546237235308
2157,0.1675120567458188
2158,0.16106992794707942
2159,0.16232873134140657
2160,0.1620715952112758
2161,0.16424896227929003
2162,0.1704183593006558
2163,0.18062255916566855
2164,0.18854926500244323
2165,0.19482797273697752
2166,0.1997238888599302
2167,0.2001569185925608
2168,0.20228603745916718
2169,0.19929049048029948
2170,0.19304956721115818
2171,0.18632419975217554
2172,0.1818619042942162
2173,0.1771415744645036
2174,0.1723699407351257
2175,0.16568696573348443
2176,0.16101836672880035
2177,0.15829570702660736
2178,0.1535320618667688
2179,0.14890160269309569
2180,0.1493479565533572
2181,0.1445703159972189
2182,0.13937709722767672
2183,0.135997376230001
2184,0.13578218124648378
2185,0.136158974958797
2186,0.1382387265459158
2187,0.14313937100136812
2188,0.14934429616174588
2189,0.15415821357718104
2190,0.1573590685663674
2191,0.1589473115847735
2192,0.161288083732354
2193,0.16690216463799304
2194,0.17282263754565402
2195,0.1769416916438018
2196,0.1851264887339555
2197,0.19050852650692987
2198,0.19682072918786842
2199,0.20418244510442835
2200,0.21337032163463532
2201,0.22407303099183723
2202,0.23530585165640494
2203,0.24740690945971583
2204,0.25445671919847995
2205,0.2548229749953925
2206,0.2598200227584793
2207,0.2681269363147094
2208,0.26451092088574607
2209,0.2650559658269833
2210,0.2692448865959358
2211,0.2757577857275083
2212,0.2809055592590827
2213,0.2814942758696511
2214,0.2713341482603273
2215,0.26883953100317204
2216,0.26063990059328856
2217,0.2500578015507358
2218,0.23987438573292594
2219,0.22652329666509266
2220,0.21638394999027372
2221,0.2064988298817658
2222,0.19406731252059944
2223,0.1833378353697026
2224,0.17497980576255082
2225,0.16363129007720698
2226,0.1539787393992867
2227,0.14472649356705802
2228,0.13613883485507267
2229,0.13133737130238177
2230,0.12756745198082034
2231,0.12218719025341443
2232,0.1142619822190726
2233,0.10816132528766134
2234,0.10469905300434448
2235,0.10063787708176404
2236,0.09962372569727225
2237,0.10129621628162043
2238,0.10507700648071978
2239,0.10984853767285996
2240,0.11614902464389452
2241,0.1220997955551895
2242,0.12547585977638173
2243,0.13213522352658913
2244,0.14056929614256894
2245,0.14892560508031427
2246,0.15801379222037984
2247,0.16418134343078106
2248,0.17053170571121537
2249,0.16896856774678964
2250,0.17004752847175242
2251,0.16417559933980136
2252,0.15681675806570317
2253,0.14885404031091748
2254,0.14956321204334927
2255,0.15264928458805993
2256,0.15845413447587312
2257,0.16756168299378738
2258,0.1779645102996395
2259,0.18873667096993738
2260,0.20015053426916796
2261,0.21148119869343066
2262,0.22087061517146403
2263,0.22619565441091774
2264,0.23085536971294676
2265,0.2286902292422721
2266,0.2235819167030966
2267,0.22403565919371796
2268,0.22690002136608642
2269,0.22891395297884806
2270,0.22986856382075505
2271,0.2301228117155479
2272,0.22872116819165544
2273,0.2256515446675472
2274,0.22263836543115126
2275,0.21988923962528112
2276,0.21354899654765813
2277,0.20439594051678536
2278,0.1941925135295778
2279,0.1827396266223659
2280,0.1714454674664309
2281,0.16215621724370474
2282,0.15393383988915668
2283,0.1513671056085859
2284,0.1479196119020766
2285,0.144505489540786
2286,0.14463542648258745
2287,0.1416315629581299
2288,0.14250575896775491
2289,0.14550592344988575
2290,0.1474903886988855
2291,0.14800815293230227
2292,0.1462870108904248
2293,0.1447349904781439
2294,0.14263453160321654
2295,0.14079747936028095
2296,0.14002185213185014
2297,0.13723898771689344
2298,0.1341357937197747
2299,0.13090574972453342
2300,0.1278609020381103
2301,0.1258043850787797
2302,0.12355784715689569
2303,0.12144853434373229
2304,0.11986461925189744
2305,0.11871617826665205
2306,0.11779439511375041
2307,0.11692027317777831
2308,0.11641971943929202
2309,0.11601908486874801
2310,0.11584127833986287
2311,0.1161149706713056
2312,0.11689157915260129
2313,0.11744806424397201
2314,0.11865435658566507
2315,0.11907745438341129
2316,0.1202069563552986
2317,0.12048921434233317
2318,0.12091246125720603
2319,0.12273672984676855
2320,0.12600143346295445
2321,0.12908894262273707
2322,0.13192833898632375
2323,0.13528472992018334
2324,0.13624145575227084
2325,0.1391019956805046
2326,0.14155364582396146
2327,0.14287209558504166
2328,0.14005419523440626
2329,0.137268475585609
2330,0.13950427054270867
2331,0.14178525475281106
2332,0.138789472642895
2333,0.14624029167792682
2334,0.14400768829068825
2335,0.13598472400482045
2336,0.1192480535760061
2337,0.10357080393723174
2338,0.08433942215993552
2339,0.0652565300402611
2340,0.05223963521471868
2341,0.04319354853944956
2342,0.03992528222685754
2343,0.035773143780308755
2344,0.03401753944171481
2345,0.03286604804908877
2346,0.03302159839488156
2347,0.03316304934579388
2348,0.03486646732747271
2349,0.0365879518817121
2350,0.03648508084468175
2351,0.03463270186799086
2352,0.03520514654377394
2353,0.03541399412355646
2354,0.03528331440022
2355,0.0335327096892897
2356,0.031199833453138974
2357,0.02903403291404346
2358,0.027941099156164523
2359,0.027358828595576704
2360,0.026984410814093168
2361,0.02683676992706422
2362,0.025970037250333464
2363,0.02537703542076919
2364,0.024350999262284834
2365,0.022247860383494224
2366,0.01982355938063402
2367,0.01776710174610686
2368,0.015677511947647296
2369,0.013889062217037474
2370,0.01312509158536884
2371,0.013117532874553226
2372,0.013799345863056325
2373,0.013927871243493676
2374,0.014204847893516746
2375,0.016822439149784287
2376,0.02129387664282252
2377,0.02314617992216021
2378,0.026205008821690128
2379,0.02419439452338731
2380,0.022370435874673692
2381,0.02047952658765651
2382,0.020557550857290725
2383,0.021053349927954584
2384,0.02190584476472447
2385,0.023047217355526412
2386,0.030626320230938222
2387,0.03776426580047784
2388,0.04411670601110767
2389,0.052670785639380054
2390,0.06423429586292768
2391,0.07220000852431999
2392,0.08905228980561154
2393,0.09838421907006376
2394,0.10024024966376015
2395,0.0969367850811135
2396,0.09818163804527645
2397,0.09829552892229708
2398,0.09285873627986993
2399,0.08673970943579398
2400,0.07824331142271188
2401,0.06832202098843515
2402,0.06375118007258919
2403,0.06150308214189219
2404,0.06243107059222427
2405,0.06994134017008531
2406,0.07297695768248781
2407,0.07516452271644698
2408,0.07066455021319681
2409,0.06047554222429654
2410,0.055363342099319444
2411,0.045445179384605516
2412,0.03863180296317689
2413,0.040002729177906766
2414,0.041893293014812115
2415,0.04224585249239094
2416,0.04550909457054345
2417,0.048081537760984686
2418,0.05314862910684969
2419,0.05681077407253921
2420,0.058109113533284004
2421,0.060136348349079286
2422,0.06434650340917733
2423,0.07387005282089626
2424,0.08902718302929674
2425,0.10837240939590609
2426,0.12747230644033822
2427,0.1382311831259461
2428,0.13803939020056313
2429,0.13965812688278265
2430,0.14515812205527734
2431,0.16006919421568516
2432,0.16933732243184998
2433,0.17742619704302603
2434,0.19043717059299176
2435,0.19337071167351444
2436,0.20136174358848205
2437,0.2050304504405528
2438,0.20690039638146965
2439,0.21116323010116456
2440,0.21066143242664284
2441,0.2082934810332783
2442,0.2067129894040675
2443,0.21123035297346157
2444,0.21348564891677196
2445,0.21999603610029234
2446,0.22619813185281784
2447,0.23106869971927577
2448,0.23286789078023265
2449,0.23761252634587235
2450,0.24213210878093108
2451,0.24547223716406752
2452,0.24663504136498882
2453,0.24373953830098757
2454,0.23532349499958316
2455,0.22973333924936112
2456,0.2223928450953829
2457,0.2137249711499407
2458,0.20649875761273748
2459,0.20070145563841643
2460,0.19615311682351327
2461,0.19252587375324368
2462,0.1884675587339572
2463,0.18395312325925076
2464,0.1785404100953669
2465,0.17492744219317072
2466,0.17139472535229158
2467,0.16959085269884813
2468,0.16891379469313333
2469,0.1699250877103643
2470,0.1711705510357916
2471,0.1754766348082077
2472,0.17980062689532175
2473,0.18243238584183655
2474,0.19005794945998628
2475,0.19949688501389518
2476,0.20711358884874476
2477,0.21503240645951882
2478,0.22410816076622847
2479,0.23284812564605706
2480,0.2421194256454637
2481,0.25122545623031417
2482,0.2565771440452126
2483,0.2595122487494657
2484,0.26905358243635674
2485,0.2789323799670724
2486,0.29347469872687704
2487,0.3074684508308323
2488,0.3217908448239231
2489,0.3335631444219428
2490,0.3430505899370776
2491,0.35142026197792725
2492,0.35934154050487116
2493,0.3661517303729319
2494,0.37428236494116895
2495,0.37983520283414596
2496,0.3815043465076007
2497,0.38683606888019134
2498,0.3903328831844332
2499,0.393070795770552
2500,0.3941257000681296
2501,0.39436202848130025
2502,0.39065656745052263
2503,0.3885470617373496
2504,0.38860907825314933
2505,0.3885848555353137
2506,0.38756173343369227
2507,0.3826835968981862
2508,0.3796270659786007
2509,0.37675569837054146
2510,0.3736996312444714
2511,0.37070881331795164
2512,0.3676857199194561
2513,0.3636127884611582
2514,0.3612344154280973
2515,0.3573161856603038
2516,0.35057792427067336
2517,0.3440608347284314
2518,0.33781214501329454
2519,0.3285736030310138
2520,0.32459385103678196
2521,0.3230791068792539
2522,0.31993236546285153
2523,0.31578760926541705
2524,0.3120759487757385
2525,0.3114731434696665
2526,0.3106506122716178
2527,0.3123563499209077
2528,0.3151597568276266
2529,0.3163342451005883
2530,0.32175260725432203
2531,0.3256813878277689
2532,0.33329208259262477
2533,0.34115311836495504
2534,0.34164229998133416
2535,0.3418642238523212
2536,0.3465158475340624
2537,0.35074857397811376
2538,0.3550703689020124
2539,0.3619994620694013
2540,0.36980022574397003
2541,0.37817144432246547
2542,0.38675900941483893
2543,0.39701971385323864
2544,0.405535407695435
2545,0.4116475504011318
2546,0.41540939852563924
2547,0.4229802527854903
2548,0.43453938031094963
2549,0.44656366181715135
2550,0.46285381958880056
2551,0.4739123889518866
2552,0.473592955225749
2553,0.47091337632330355
2554,0.47222916401581283
2555,0.4660260384616201
2556,0.4617507754001583
2557,0.4586510677195186
2558,0.4530213363275006
2559,0.4446298440522383
2560,0.43856228879750525
2561,0.43241410286307286
2562,0.4247674278504653
2563,0.4191078938493977
2564,0.41218096980189345
2565,0.40653659249283874
2566,0.40193593722256366
2567,0.39750081523314146
2568,0.3955693494683209
2569,0.39714632879638845
2570,0.39900584894239727
2571,0.3971528228562321
2572,0.3973005728155673
2573,0.3956056644045174
2574,0.3955044218656922
2575,0.39629158464352693
2576,0.39730158301471474
2577,0.39873026384573523
2578,0.4019660025063952
2579,0.4044613865322742
2580,0.4116816912247323
2581,0.4171377603547034
2582,0.42465799638717155
2583,0.43253567723261094
2584,0.44279565079457966
2585,0.4542776959202032
2586,0.4658756034453613
2587,0.47699234649203615
2588,0.48892888496906517
2589,0.5014901155823724
2590,0.5118378472077467
2591,0.5206807300153
2592,0.528958431377611
2593,0.5370845374425851
2594,0.5469511026166267
2595,0.5530044511763069
2596,0.5560727223458262
2597,0.5578998864384741
2598,0.5611994064917623
2599,0.5617378895666071
2600,0.5609067991494376
2601,0.5605151931727781
2602,0.5592263172873585
2603,0.5576409838895743
2604,0.5559262705362644
2605,0.5534399009106861
2606,0.550154550738916
2607,0.5454862309227139
2608,0.5411537830686288
2609,0.535599454861622
2610,0.530933878124315
2611,0.529452197516923
2612,0.5243408885754982
2613,0.5192674730287181
2614,0.5096307468074017
2615,0.49856830014976244
2616,0.48675159921686273
2617,0.4744890900165041
2618,0.461777760309216
2619,0.4484880642941288
2620,0.4346052629557363
2621,0.42138544410018
2622,0.40650293794107606
2623,0.39210097857808657
2624,0.38044955051186563
2625,0.36504330230867166
2626,0.3505434968246196
2627,0.3365167592235147
2628,0.32477283745279895
2629,0.3130010501064447
2630,0.30792088985945504
2631,0.30254002640290545
2632,0.29386832147136926
2633,0.28368602889746386
2634,0.2764740355116192
2635,0.27364784997917585
2636,0.2739373119001172
2637,0.269957676564997
2638,0.2681099353330723
2639,0.2652588978182605
2640,0.26119835660375545
2641,0.26145064976442844
2642,0.2683621060611802
2643,0.277067683775385
2644,0.2869526066377291
2645,0.29826013113103256
2646,0.3066850785172303
2647,0.3071428988923552
2648,0.3068604052667293
2649,0.3068117241839718
2650,0.3104494310819691
2651,0.3073883872829552
2652,0.3101015901230046
2653,0.30593633418288585
2654,0.30179291827750887
2655,0.2952979380369923
2656,0.28886406282476157
2657,0.2869656345748184
2658,0.280812225888687
2659,0.27813045445248874
2660,0.2731106231959637
2661,0.2684852672963349
2662,0.27292204742492737
2663,0.2782431956788534
2664,0.2749552917240234
2665,0.2759960124235322
2666,0.27900435826754544
2667,0.2719036080035468
2668,0.25859342737060276
2669,0.2453979250480172
2670,0.23159667771269857
2671,0.21720866478374798
2672,0.20435963546324337
2673,0.19450070925530194
2674,0.19024066144826005
2675,0.1844050042415389
2676,0.17856336720752977
2677,0.17703117478732094
2678,0.1728470716556434
2679,0.16949088319377656
2680,0.16793379824658866
2681,0.1682248541688245
2682,0.1693802475782774
2683,0.1696813333179409
2684,0.17031868626231889
2685,0.17210354819527815
2686,0.17481570814185626
2687,0.17745472726391892
2688,0.18050833252297055
2689,0.17623998142768676
2690,0.17747559615145403
2691,0.17464561847088964
2692,0.1730952962503668
2693,0.17472598093936706
2694,0.17613720606851468
2695,0.17719461165329753
2696,0.17820669253147267
2697,0.17825076494185282
2698,0.17730372005155276
2699,0.17968013119757786
2700,0.183771594151647
2701,0.18631708750998513
2702,0.1826720722972404
2703,0.1797632246840038
2704,0.17539536673828457
2705,0.17092900745119707
2706,0.17084939831086357
2707,0.17475805316032442
2708,0.17661416213064746
2709,0.18646153508600935
2710,0.19436190466098388
2711,0.21051648447768204
2712,0.221778828252455
2713,0.23115820400436105
2714,0.24065667219254105
2715,0.2513982455614722
2716,0.25886414991263956
2717,0.2653701036923075
2718,0.2730282306011801
2719,0.2806628316982981
2720,0.2866646215329077
2721,0.29415329432769705
2722,0.30266405847970435
2723,0.31254185565577014
2724,0.3204575887289795
2725,0.32703507980888624
2726,0.33636580477487876
2727,0.34345043229658634
2728,0.34971713719647224
2729,0.35591352300460055
2730,0.3572078004200474
2731,0.3553577968540388
2732,0.35210392864684753
2733,0.34636219362934595
2734,0.3418992194897133
2735,0.3362177352208105
2736,0.3302735914662045
2737,0.3232799115970056
2738,0.31521747830319236
2739,0.3077214566680873
2740,0.29942324483718014
2741,0.2911313625998046
2742,0.2841551550049267
2743,0.2786449475619539
2744,0.27412408515071396
2745,0.27107047840763426
2746,0.2680154828364217
2747,0.26513944695949937
2748,0.26355677454812515
2749,0.26217869727043386
2750,0.26321017037216304
2751,0.2659890205935736
2752,0.2721681110962345
2753,0.2792258885688319
2754,0.2830105964791495
2755,0.28488558745023534
2756,0.2857158497696144
2757,0.28772994241356675
2758,0.2910793779291445
2759,0.29506914256989347
2760,0.3027481457856033
2761,0.31217029513455863
2762,0.3220104343264954
2763,0.34159306231768033
2764,0.34781234286305707
2765,0.36176476448685835
2766,0.3728400183671297
2767,0.3772894096817664
2768,0.3855320529708193
2769,0.39542567102953996
2770,0.40832640074129456
2771,0.422460593616839
2772,0.4379157622386447
2773,0.4473741441183196
2774,0.4567139543087304
2775,0.46343297390240457
2776,0.470128037418225
2777,0.47450540506549044
2778,0.47894437509460885
2779,0.48126987861751735
2780,0.48429372522374076
2781,0.4855464948818622
2782,0.4881983787616155
2783,0.48958518091051195
2784,0.4913152990668902
2785,0.49287509226250664
2786,0.49307778029901683
2787,0.49221368687576017
2788,0.49100172918603596
2789,0.48932171100248417
2790,0.48958567458814145
2791,0.48806334629114895
2792,0.4853365289149638
2793,0.47873366706206194
2794,0.4708513776897711
2795,0.46148797939598385
2796,0.4516790212306622
2797,0.43958362448129457
2798,0.4266220765408224
2799,0.41339953423985254
2800,0.401432925947273
2801,0.3879571665336093
2802,0.3741284886286083
2803,0.3605545514817059
2804,0.34687557539498554
2805,0.33235605534901586
2806,0.31884827604182125
2807,0.30583927646136694
2808,0.29364797870479653
2809,0.2787247529951344
2810,0.26342492063359635
2811,0.24786735284455974
2812,0.23118372663300987
2813,0.21168071483947223
2814,0.19047011005297723
2815,0.1694759162586616
2816,0.14576659760047295
2817,0.13809211954989553
2818,0.1218456278418365
2819,0.11581799815193172
2820,0.11097850649126216
2821,0.0992327363552947
2822,0.09199394346246749
2823,0.08768909649091113
2824,0.08555781873447124
2825,0.07802841664440203
2826,0.06664223014113767
2827,0.05853230371628235
2828,0.0556904746537501
2829,0.052144165641967014
2830,0.04826539585299522
2831,0.04976205849971453
2832,0.05191511959789197
2833,0.055329052889432344
2834,0.061855266214006555
2835,0.06884987474575964
2836,0.07848062214632871
2837,0.09174024568904723
2838,0.11066206002813286
2839,0.12188326145765863
2840,0.1355522810503294
2841,0.14957901821602346
2842,0.1588417379810878
2843,0.16997057099655122
2844,0.1753882037009363
2845,0.17718501616083995
2846,0.181043240972242
2847,0.18576752165369606
2848,0.19512209661320087
2849,0.2024686917559848
2850,0.20916882757686858
2851,0.2156151552533666
2852,0.2208794845228613
2853,0.22504668478148748
2854,0.22596039340416418
2855,0.22564149155471666
2856,0.22726063775760402
2857,0.23426109649157562
2858,0.24097850361264633
2859,0.2456295704085327
2860,0.25138521920314344
2861,0.2606596022276434
2862,0.26811623849889166
2863,0.274031519722764
2864,0.277505349697411
2865,0.27979200676026844
2866,0.2810858731108464
2867,0.27973353572812926
2868,0.2791168402877661
2869,0.27940414228274346
2870,0.2796707873778893
2871,0.2781722468874828
2872,0.27223175534127453
2873,0.26724977854638066
2874,0.26106718375619536
2875,0.25369110561903013
2876,0.2466548029049891
2877,0.2405505775999108
2878,0.23403374192669904
2879,0.22913371084942866
2880,0.22446964120035104
2881,0.22172541151746347
2882,0.21761845370762167
2883,0.21850191412814443
2884,0.21297896215682913
2885,0.20873511794105787
2886,0.20351670360184337
2887,0.2001546832702669
2888,0.19964935961067073
2889,0.1941891718146014
2890,0.19104198385680604
2891,0.1861046571146839
2892,0.1830864869588007
2893,0.17468738673760523
2894,0.16627169790826332
2895,0.15326495594732523
2896,0.14593097217514522
2897,0.14197028412068463
2898,0.13775030133471255
2899,0.13637000926484594
2900,0.13279644825411424
2901,0.12954253124069298
2902,0.1278446374737981
2903,0.1252400749319362
2904,0.12405032417542322
2905,0.12139967412055695
2906,0.1196473647413187
2907,0.11671860075234838
2908,0.11601067427418489
2909,0.11619042152484485
2910,0.11650895995257245
2911,0.1180470961088179
2912,0.11957288927688214
2913,0.12177745817722241
2914,0.12277670220307549
2915,0.12333195345081067
2916,0.125287591312943
2917,0.1284367623627996
2918,0.1313764972874104
2919,0.13546903274131428
2920,0.13528082680854853
2921,0.13815932571753758
2922,0.14344242415707814
2923,0.14817560742600688
2924,0.1510847241954083
2925,0.15204156165171373
2926,0.15003444425260515
2927,0.15169730191045838
2928,0.14993616694692724
2929,0.14646574796885942
2930,0.1465186623632051
2931,0.1469552275097595
2932,0.14763962273745096
2933,0.14878993752641465
2934,0.1489678736111789
2935,0.13751595672835912
2936,0.12916202528582008
2937,0.12836782201040847
2938,0.12781225272957983
2939,0.12927665596951488
2940,0.13324483711988147
2941,0.13057333650860656
2942,0.1255595237071564
2943,0.1219457540190606
2944,0.1206117231431348
2945,0.12053330417701763
2946,0.1217556044441356
2947,0.12441703490137093
2948,0.1266524332170427
2949,0.1246706588309861
2950,0.12347703130715912
2951,0.1221180352049701
2952,0.12064922493735578
2953,0.11891463921758816
2954,0.11945935199135643
2955,0.12037701882979367
2956,0.12268645875927675
2957,0.12451235298150698
2958,0.12632386609046464
2959,0.12892602617405513
2960,0.13035084731849475
2961,0.13265575312006483
2962,0.1354607457474485
2963,0.1397358649697465
2964,0.14296948927266917
2965,0.14440276207994232
2966,0.14479616217564867
2967,0.14878883503132656
2968,0.15315163608075563
2969,0.15846212073115426
2970,0.16782953090997788
2971,0.1756385539534707
2972,0.1832786372767066
2973,0.1873954240309828
2974,0.19220045697782975
2975,0.20270659674445748
2976,0.21036724493762482
2977,0.2187763276393966
2978,0.22842387603144515
2979,0.2378357143925063
2980,0.24931663233432655
2981,0.2622263897949781
2982,0.27488070477214105
2983,0.28815482849880464
2984,0.2981474077167563
2985,0.30578582031226387
2986,0.3137814822537748
2987,0.3222924672895599
2988,0.3225991098935304
2989,0.33346578401628374
2990,0.3416290470090926
2991,0.3467234866749838
2992,0.3514388846373386
2993,0.3551359520014168
2994,0.35766262425366635
2995,0.35775160696833086
2996,0.35689556833620656
2997,0.3565837954843898
2998,0.3549067594841312
2999,0.35081499184492143
3000,0.3464185804188173
3001,0.34071541991368237
3002,0.33499006848434604
3003,0.3292329937566447
3004,0.3232350061411868
3005,0.3170701457677694
3006,0.3119258926160186
3007,0.3053654395170853
3008,0.29768958416297786
3009,0.2936631797735977
3010,0.2886724062863788
3011,0.28226912583733416
3012,0.2769730962903967
3013,0.2725063221168375
3014,0.26774741746942854
3015,0.2616440954109661
3016,0.2545095863091909
3017,0.2512087631192263
3018,0.24101462680387306
3019,0.23844892126676426
3020,0.2353121105211288
3021,0.23207188921695734
3022,0.22860596518180434
3023,0.2348139391424235
3024,0.23811043008222688
3025,0.24189198379774535
3026,0.2501872031885913
3027,0.2543474371511739
3028,0.25780429855744835
3029,0.26205721020578593
3030,0.2665346603682786
3031,0.2730115381975628
3032,0.27967129782228367
3033,0.2877073950880897
3034,0.2966326114722186
3035,0.3063210778341879
3036,0.31937027704425236
3037,0.3297747925395969
3038,0.3287296539997674
3039,0.3280349679888584
3040,0.3276828430719916
3041,0.30039666861022135
3042,0.2150035807000116
3043,0.18078162542298062
3044,0.15397137769263508
3045,0.1267489631826397
3046,0.11587645606747123
3047,0.10867826805681187
3048,0.10588765113319042
3049,0.10109453185702783
3050,0.09332664532313474
3051,0.08863861903941048
3052,0.08788149477612599
3053,0.08980821424124547
3054,0.0929040097524403
3055,0.0915753407083246
3056,0.0859138027987913
3057,0.08668877584903567
3058,0.09083476883188969
