,hurst_exp
3059,0.09909853695644556
3060,0.10750023017594455
3061,0.11304187749584374
3062,0.11769003381631372
3063,0.123148524260878
3064,0.1275721881525804
3065,0.1259253395815128
3066,0.1257772326600965
3067,0.12901230854338847
3068,0.13452085863011903
3069,0.14003171869066017
3070,0.14551844551560864
3071,0.15522875087598886
3072,0.16479994767944978
3073,0.17518425721253497
3074,0.19072496746563364
3075,0.20691904770779537
3076,0.2199579459181634
3077,0.23622593385773066
3078,0.2520167169732
3079,0.26435875372412765
3080,0.2811477290511903
3081,0.29456233525691605
3082,0.3043387990023768
3083,0.31173518951853074
3084,0.3246296661848547
3085,0.3357411815865342
3086,0.34261734859347986
3087,0.35059292121435426
3088,0.3561181115560736
3089,0.3620217569484195
3090,0.36577630357290414
3091,0.36636034524508354
3092,0.36666875157475415
3093,0.36823760284042784
3094,0.3704743781157796
3095,0.37214359840561423
3096,0.3738497131807552
3097,0.37468791800063994
3098,0.37453727311282903
3099,0.3728246809167362
3100,0.37103481997153215
3101,0.3672840845999611
3102,0.3627809682748617
3103,0.3584211369425596
3104,0.35201210614947376
3105,0.3444132921774914
3106,0.3368591525489789
3107,0.32852912445378374
3108,0.3196187881311536
3109,0.3109840787812726
3110,0.3027174510875329
3111,0.29553654336904595
3112,0.28754619804013076
3113,0.2795664595179929
3114,0.27186314551425644
3115,0.2635123816713339
3116,0.25403098488332126
3117,0.24593448854080313
3118,0.23738492891451338
3119,0.228985722759097
3120,0.22055551330982345
3121,0.21304091367856295
3122,0.20539015871495242
3123,0.19862785567174934
3124,0.19413612991762702
3125,0.19010715705023915
3126,0.188900023065381
3127,0.18779187196704766
3128,0.18743063316773953
3129,0.18727003052101324
3130,0.18796546625564067
3131,0.18867174908671072
3132,0.19122780110407422
3133,0.1945971557030658
3134,0.19829944321503462
3135,0.2013397557795316
3136,0.20547288322884757
3137,0.20915831491478037
3138,0.21418112486769697
3139,0.214760504496773
3140,0.21649982603713586
3141,0.21642362373023527
3142,0.21834065688553528
3143,0.22084827090020095
3144,0.2239985067841193
3145,0.226476699617979
3146,0.231674400310316
3147,0.236622891108884
3148,0.2409516406476771
3149,0.24466371266607922
3150,0.2466419324231169
3151,0.24903357700283607
3152,0.2511806237162854
3153,0.2536882884853675
3154,0.254738102526724
3155,0.2544640952359847
3156,0.2549659339533463
3157,0.25308447563036485
3158,0.25191674387011775
3159,0.24977601588154838
3160,0.2456971919192154
3161,0.2402883998000157
3162,0.23371327283353194
3163,0.22546612852084963
3164,0.21604274957969596
3165,0.20677626084566803
3166,0.1996703325575502
3167,0.19393946971522494
3168,0.19033434891839912
3169,0.18509640855129506
3170,0.18686569523031002
3171,0.18645571252633034
3172,0.1834017559757306
3173,0.19384862368755237
3174,0.2010249405164436
3175,0.20233118246830537
3176,0.20469370724233021
3177,0.20121430705850402
3178,0.19342964863008635
3179,0.18567483119225517
3180,0.18024584788249498
3181,0.17783459015086595
3182,0.17601256296367138
3183,0.16701758399811453
3184,0.15460722977147306
3185,0.14602455162137987
3186,0.1403500363362003
3187,0.14174668392713025
3188,0.1407484647370987
3189,0.1336193662889361
3190,0.12492855680622152
3191,0.11745516662257267
3192,0.10762354154592144
3193,0.08806828919305733
3194,0.06866124952842115
3195,0.05393364569105451
3196,0.04383324287067001
3197,0.03461954438475588
3198,0.02789916906811414
3199,0.029976767492422375
3200,0.03876657489250032
3201,0.05024564365699161
3202,0.056222025055864724
3203,0.05648896724100008
3204,0.06041175637615761
3205,0.06175457465001168
3206,0.061773894534245345
3207,0.06174980250775727
3208,0.06234179206708574
3209,0.061910245683734086
3210,0.06022253017640765
3211,0.057179729997123695
3212,0.06049677606700421
3213,0.06466068668399286
3214,0.0787392611257301
3215,0.09738431288476962
3216,0.11277149107296398
3217,0.13244465742317957
3218,0.1402149116715155
3219,0.14824191578838075
3220,0.16604737556730148
3221,0.18333623148441025
3222,0.201514811402756
3223,0.22052250642144447
3224,0.24241164978739113
3225,0.2599510072616757
3226,0.2807480482313587
3227,0.30090226419309607
3228,0.31715443357360923
3229,0.32850683396718666
3230,0.33583917899756865
3231,0.34764249144295334
3232,0.35603409714594586
3233,0.36186994854084337
3234,0.3575046565253683
3235,0.3550571446973422
3236,0.3575754389673171
3237,0.3639976592206363
3238,0.37064928910426936
3239,0.3783040451022898
3240,0.38502893660771814
3241,0.39086507082721905
3242,0.3989983740570924
3243,0.40638244769524423
3244,0.4142319991323044
3245,0.4227425157898905
3246,0.4297994561794653
3247,0.43505417648751027
3248,0.43375791384586554
3249,0.43309230611201216
3250,0.43092152872848766
3251,0.42492708348848884
3252,0.42665196222642354
3253,0.42673665718918413
3254,0.42710536971110924
3255,0.428268008306925
3256,0.43041497901509895
3257,0.43259893128475546
3258,0.4348830142586648
3259,0.43652288653366067
3260,0.4357527369644324
3261,0.43592605399743356
3262,0.4350465196109087
3263,0.4322431969153081
3264,0.4279987731890513
3265,0.42012139056697245
3266,0.4189071141093257
3267,0.4126271036836666
3268,0.4077774332215784
3269,0.401376098103652
3270,0.39492629187409606
3271,0.39039804178362303
3272,0.3819800159041479
3273,0.3704357559869776
3274,0.3571140795952741
3275,0.3435149835886997
3276,0.33020730131301096
3277,0.3175568961572255
3278,0.30435513699454736
3279,0.29155097014402204
3280,0.2791046145928808
3281,0.2662756779268407
3282,0.2538249782727574
3283,0.24372170350961064
3284,0.23309166737986362
3285,0.22291150488260436
3286,0.21388701621948972
3287,0.20607919729851745
3288,0.20065958368253137
3289,0.19643219987630045
3290,0.1917805940869743
3291,0.18744780902283542
3292,0.18613038105481927
3293,0.18675532611902
3294,0.18917455171700193
3295,0.19157687474823007
3296,0.19552588744058452
3297,0.2010205515257173
3298,0.2099008239488834
3299,0.21982959134534494
3300,0.22947071113897125
3301,0.2416494686420004
3302,0.2547565308184756
3303,0.2685855525256399
3304,0.28186197338210733
3305,0.2962592389336641
3306,0.31038788246874277
3307,0.3237765392786705
3308,0.33663590988365105
3309,0.34875500005041155
3310,0.3610488637201193
3311,0.37177230025580554
3312,0.3819328305275046
3313,0.39051957299548756
3314,0.39742892612233144
3315,0.4039870686312409
3316,0.41283655143043935
3317,0.42157507742522193
3318,0.43076569549622984
3319,0.4397175954625171
3320,0.4484748671964382
3321,0.45668498102413596
3322,0.4644389961358048
3323,0.470986893641923
3324,0.4774574639723809
3325,0.4821264616366734
3326,0.4851294798415442
3327,0.48801331134178544
3328,0.48881308676787466
3329,0.48852395900832235
3330,0.487414003210094
3331,0.48551573484437616
3332,0.4832548836242726
3333,0.48023673141890005
3334,0.47667587475853224
3335,0.4722737541153202
3336,0.4672753851533055
3337,0.4619533018251379
3338,0.45638164111762947
3339,0.4507952261371973
3340,0.446200921508796
3341,0.44173168305915045
3342,0.4348645003127151
3343,0.43027654370024565
3344,0.4231835194694426
3345,0.4164494136230705
3346,0.407450654795086
3347,0.3982417164476889
3348,0.3893629677891718
3349,0.38061540093805557
3350,0.372437052979036
3351,0.3632384014094077
3352,0.3580940654343674
3353,0.34930671274992253
3354,0.3447135341984873
3355,0.34309385147007254
3356,0.33558443705421626
3357,0.3250548757721782
3358,0.31232271417898355
3359,0.3024381450993018
3360,0.29023240514750215
3361,0.2772641984702307
3362,0.260508959832518
3363,0.24421198691391627
3364,0.23019971358936006
3365,0.22118935046518748
3366,0.21265474301562823
3367,0.2073305700885191
3368,0.20301474226780153
3369,0.20028730633161532
3370,0.201886079945181
3371,0.2090838665013977
3372,0.21697222265041022
3373,0.23025680762702386
3374,0.2418129164615071
3375,0.24971789260574373
3376,0.2531323756445151
3377,0.25773402074632096
3378,0.2627067187018919
3379,0.2732186864706433
3380,0.281880376321123
3381,0.2935863429331552
3382,0.3023237592399507
3383,0.31367688225001683
3384,0.32703759132671134
3385,0.34347983804880455
3386,0.36442144609518734
3387,0.3766416727373716
3388,0.38286823605348513
3389,0.3924757691825245
3390,0.3978195150767038
3391,0.3970808804579696
3392,0.3911543096571319
3393,0.3900198181459476
3394,0.3824221158335708
3395,0.3753688359045335
3396,0.36655490150848735
3397,0.3602293623611653
3398,0.353349005054116
3399,0.34931980208899377
3400,0.34213183765748706
3401,0.33485217865625944
3402,0.32802092393179344
3403,0.32172228842459427
3404,0.3161697972257306
3405,0.30921271002160383
3406,0.30173046374091345
3407,0.29447350916211423
3408,0.287655573505124
3409,0.2818282920597299
3410,0.2797706492288108
3411,0.27236141344844794
3412,0.2655275493398767
3413,0.2580093321729032
3414,0.25152983125442707
3415,0.23843660303882933
3416,0.21965545871827785
3417,0.20088922404125026
3418,0.1718196226992653
3419,0.1509964379092755
3420,0.13411232089592304
3421,0.12272933196122894
3422,0.11014351983242957
3423,0.09162147118558721
3424,0.07530505321889776
3425,0.05942430554045095
3426,0.049603994269778885
3427,0.04236452817478041
3428,0.03552219004153336
3429,0.033562690078183674
3430,0.033861104438546195
3431,0.035187376140606595
3432,0.03531190377926825
3433,0.03692292504091376
3434,0.039925096842091924
3435,0.042582084856702875
3436,0.042614331561707325
3437,0.04181227492828998
3438,0.04183906099121402
3439,0.0381803325897846
3440,0.03060404672898624
3441,0.024302002917140693
3442,0.020969463400521964
3443,0.019297950614000033
3444,0.01417202143240204
3445,0.00906607035591438
3446,0.003332402331731886
3447,-0.0004151179829032516
3448,-0.00490343745614869
3449,-0.00928154424877057
3450,-0.012258720089958038
3451,-0.01239134206397572
3452,-0.013449031632681598
3453,-0.008520635354581165
3454,-0.0053504667889383755
3455,-0.00014123663147093724
3456,0.008721019681947608
3457,0.01610939169101108
3458,0.029381713465261472
3459,0.04863602578765354
3460,0.06191758327190586
3461,0.0675647676380907
3462,0.07472594896929904
3463,0.08697431431812819
3464,0.09463286375929535
3465,0.0994532732151881
3466,0.09995493945922541
3467,0.10081948313761314
3468,0.09936441993102632
3469,0.09883873082978704
3470,0.09837103205598087
3471,0.09872054387535328
3472,0.09907704629961783
3473,0.09989985950683375
3474,0.10147039664002536
3475,0.1034918450460996
3476,0.10640539238690078
3477,0.11121748705081491
3478,0.11716916910446339
3479,0.12506711108373583
3480,0.13165873005819156
3481,0.1408116823408034
3482,0.15376411737276674
3483,0.16499685492955096
3484,0.1715591622500058
3485,0.17895089927696498
3486,0.1867036193143515
3487,0.19421301044598588
3488,0.19716181230698263
3489,0.20097525188222945
3490,0.2052572438473407
3491,0.213108589487687
3492,0.21958744179562326
3493,0.22452180508361824
3494,0.23120690308511144
3495,0.2368259534326652
3496,0.23962613270839356
3497,0.24458219269474524
3498,0.24807282952917367
3499,0.25213376445756713
3500,0.25640722304639324
3501,0.2603767280174436
3502,0.2653501289808224
3503,0.26976666281719874
3504,0.27416690414573275
3505,0.2797361840630246
3506,0.28309322435274864
3507,0.28571358407591096
3508,0.2891574707504962
3509,0.29447761398415606
3510,0.2992418410596522
3511,0.30569760265623236
3512,0.3124448085814633
3513,0.3169826801432781
3514,0.3214977105441996
3515,0.32523203399112033
3516,0.32931880573055977
3517,0.3332056846773053
3518,0.3396393734541624
3519,0.3467688655038551
3520,0.3516554196318539
3521,0.3551844339492391
3522,0.357276281129807
3523,0.35660471720121395
3524,0.3538112860583307
3525,0.3499686068348216
3526,0.3478192882826481
3527,0.3451232463723152
3528,0.3400067063834773
3529,0.33406104225365274
3530,0.3264129020241824
3531,0.31849315998200395
3532,0.31125345866337056
3533,0.3056912930177686
3534,0.29902205152598166
3535,0.29421512713863796
3536,0.288458285585288
3537,0.2783216675279628
3538,0.2604410489667854
3539,0.24805302913015811
3540,0.23416271702878227
3541,0.22138667411364019
3542,0.2047587677814208
3543,0.1914675146664257
3544,0.18104781435228642
3545,0.16757337427303323
3546,0.16537915576482676
3547,0.16013429231338214
3548,0.15499916214282322
3549,0.14589061487430258
3550,0.13921326266758696
3551,0.13637891280127606
3552,0.1298656573172273
3553,0.13259682364312586
3554,0.1362660158884927
3555,0.13375793784617812
3556,0.12569442692521657
3557,0.11260534698541846
3558,0.10109963159204441
3559,0.10261297175320608
3560,0.12209623758634808
3561,0.1410677032165791
3562,0.15243131665604917
3563,0.17181132907312868
3564,0.177180888675693
3565,0.1946928469226686
3566,0.21470943510565746
3567,0.23576383563236544
3568,0.25473888081196977
3569,0.2777846380058115
3570,0.2915337804553342
3571,0.3105580845038619
3572,0.33075667118847024
3573,0.3490209256734248
3574,0.36878637515815244
3575,0.3878240160695575
3576,0.40730708793922765
3577,0.42566141295767773
3578,0.43935877625647646
3579,0.44863221984999746
3580,0.44829463926500973
3581,0.4556434363733706
3582,0.45906059414185485
3583,0.4650505324906957
3584,0.4738549848535109
3585,0.48159646454829524
3586,0.4892573955280661
3587,0.48966170980075663
3588,0.48958209347473025
3589,0.48603013470201395
3590,0.4810095520940948
3591,0.4785628572604273
3592,0.47316745296904483
3593,0.47079808970835135
3594,0.4682534292070934
3595,0.46348066494996026
3596,0.4608189225182236
3597,0.45885549785240737
3598,0.4564378170486565
3599,0.453648019442919
3600,0.4502765373530107
3601,0.44578925359303323
3602,0.4418536055348555
3603,0.4365619980806073
3604,0.4321281044981284
3605,0.42838624925585045
3606,0.424531943643374
3607,0.42083021626660455
3608,0.4170920575001798
3609,0.4134603998199091
3610,0.40938762115266014
3611,0.40527354114150865
3612,0.4012092781225639
3613,0.39634941027311854
3614,0.39198573434301737
3615,0.3872701440902234
3616,0.3824491882826682
3617,0.37768646084681223
3618,0.37323243476532736
3619,0.3693259854362361
3620,0.36572882704650733
3621,0.3630320516121211
3622,0.3615741833248027
3623,0.3616556627004111
3624,0.36351822784886784
3625,0.3678519970498989
3626,0.375065741039349
3627,0.3849919546151792
3628,0.3961993199402251
3629,0.40954765935780935
3630,0.4238847707234916
3631,0.43792893554009404
3632,0.4518425725369029
3633,0.45809472541515356
3634,0.4657050032593742
3635,0.4745919973226335
3636,0.48383097699153327
3637,0.4919748327281622
3638,0.49926600429139706
3639,0.5051953587890294
3640,0.5103957817343482
3641,0.5145121470478032
3642,0.516233514808471
3643,0.51782276103578
3644,0.5175576853796545
3645,0.5179061762234771
3646,0.5180455279661623
3647,0.5178602251769326
3648,0.5175192355503738
3649,0.516404747521057
3650,0.5143855157080229
3651,0.5122849719189073
3652,0.5095777758181952
3653,0.5068721917200735
3654,0.5034655797569376
3655,0.4994959638784931
3656,0.4953682211202258
3657,0.49060460300674585
3658,0.4856995964128548
3659,0.4803905604041076
3660,0.4742260756858313
3661,0.46745529777433426
3662,0.46029612851640783
3663,0.45248780934099697
3664,0.44447264548860627
3665,0.4363641119179341
3666,0.42949298158811333
3667,0.4214008718745829
3668,0.41326628426722084
3669,0.4044596590679541
3670,0.3975186526858928
3671,0.3894784835242068
3672,0.3791148516283502
3673,0.3669965542610641
3674,0.3539926834836965
3675,0.34120344432461375
3676,0.32700162468772553
3677,0.31179003609432315
3678,0.29482991150790966
3679,0.2770334463860296
3680,0.2578886514330168
3681,0.23819187134868644
3682,0.21692051905265713
3683,0.19522846091234336
3684,0.1731722783836567
3685,0.15310666012274257
3686,0.1367965036069904
3687,0.12063944814390451
3688,0.1121851877183204
3689,0.10616573265535674
3690,0.09447258446736759
3691,0.08897839599208238
3692,0.08390102515008552
3693,0.08799846171638499
3694,0.09786507942600636
3695,0.1094722524802406
3696,0.13585509828626716
3697,0.15323710098486956
3698,0.1510087971912477
3699,0.16870075737063386
3700,0.15864741299909618
3701,0.161791841817698
3702,0.15376682511660125
3703,0.1475573739306159
3704,0.13244774723157304
3705,0.11504401954119721
3706,0.11172265909027072
3707,0.1067274731424466
3708,0.10992758067564105
3709,0.10932889605097089
3710,0.11462322797216126
3711,0.11498881641289001
3712,0.11276719534465883
3713,0.10954570705847108
3714,0.11062635097571825
3715,0.11158184532114712
3716,0.11038070688362238
3717,0.10857369147852887
3718,0.10341273548663292
3719,0.10058835181084556
3720,0.10232771020645755
3721,0.10350876675313857
3722,0.10512172691492613
3723,0.113936094286583
3724,0.11863849000103828
3725,0.12114090716637362
3726,0.1245607475305027
3727,0.12759118004200568
3728,0.13603310238283664
3729,0.14633406605813715
3730,0.16177000020242085
3731,0.178475884386622
3732,0.1951281865297558
3733,0.20582861237703146
3734,0.2120685838710947
3735,0.21248162155730096
3736,0.2069425024658074
3737,0.20384273546434806
3738,0.2010723541053312
3739,0.19998285545984879
3740,0.19466853033371068
3741,0.18990741504500594
3742,0.18432169326480938
3743,0.17670675439708247
3744,0.17303636386456214
3745,0.16908757089044824
3746,0.16661956962005883
3747,0.1639643529984644
3748,0.16136041809899723
3749,0.15819125120661873
3750,0.15654142086567127
3751,0.15443694234492106
3752,0.15252847776430323
3753,0.1509535432614963
3754,0.15016016335095383
3755,0.15105694811638123
3756,0.15217321803944098
3757,0.15896648409212139
3758,0.17110992192211713
3759,0.18266638207085578
3760,0.19043532607446542
3761,0.18378516604324757
3762,0.17948585927190738
3763,0.180334842587849
3764,0.1852968421418577
3765,0.19110109907695536
3766,0.19592483449980988
3767,0.19821102378276106
3768,0.2012023926898481
3769,0.20408632541867924
3770,0.20289501960061762
3771,0.20369517080672495
3772,0.2037502011551073
3773,0.20437013902138446
3774,0.20643679784093177
3775,0.2063251569929436
3776,0.2072351114869751
3777,0.20920612103029165
3778,0.21245930736836907
3779,0.21607103194478003
3780,0.21966872892940534
3781,0.2229211609551369
3782,0.22756573822552595
3783,0.23054948435135966
3784,0.23163812576461731
3785,0.23474086213629725
3786,0.2395451202490876
3787,0.24397888759884176
3788,0.24796832152144654
3789,0.25242783314290157
3790,0.2565399767505729
3791,0.25507170307717864
3792,0.2557903236218123
3793,0.25383140081698524
3794,0.25371704475333223
3795,0.2542559256822826
3796,0.2529633225731041
3797,0.24934728021179245
3798,0.24420614235337773
3799,0.23709572847452012
3800,0.22883904699340377
3801,0.22084595616478123
3802,0.21246891188247016
3803,0.20680689932185187
3804,0.19795193223394503
3805,0.18999425392651145
3806,0.18221337244069283
3807,0.17409630802856027
3808,0.1657559008981468
3809,0.15997231447643104
3810,0.15409961396050215
3811,0.1489318361495339
3812,0.1410836588949569
3813,0.1317906632683033
3814,0.12084263970976093
3815,0.11238777113388784
3816,0.10605654948354314
3817,0.09938882187334984
3818,0.09394082915355077
3819,0.08443618194315808
3820,0.08066392778282021
3821,0.07545440243865442
3822,0.07400940720501553
3823,0.07099559146925355
3824,0.07049658513648
3825,0.07028183086121523
3826,0.07418668663842161
3827,0.07930936555710312
3828,0.08409988082253415
3829,0.0906090761810614
3830,0.09673713847934853
3831,0.10022242419910023
3832,0.10071897938392302
3833,0.09848613958359133
3834,0.0982889168305393
3835,0.0986254562961543
3836,0.09783209925588922
3837,0.09339428859865873
3838,0.0911357897251766
3839,0.08989992722950321
3840,0.08792187368206815
3841,0.08728929534909524
3842,0.08722459853645585
3843,0.0886728733860433
3844,0.09113982565627891
3845,0.09464857324734753
3846,0.10094702632844729
3847,0.10709815668858433
3848,0.11184603006150187
3849,0.11829197091205611
3850,0.12398813843387252
3851,0.127344131113333
3852,0.13234131884841094
3853,0.13715027483333544
3854,0.14441544757036698
3855,0.1556226124934519
3856,0.15852844547993672
3857,0.15889367023079368
3858,0.1460045085788602
3859,0.13664775511968147
3860,0.12885653192439467
3861,0.12695313860871799
3862,0.12538213216203728
3863,0.121128034507774
3864,0.10978915091216068
3865,0.10406291292489435
3866,0.10277148317045634
3867,0.10098980545711629
3868,0.09780603855191851
3869,0.09343429832073866
3870,0.0921544314662963
3871,0.0923637084316286
3872,0.09362698185482772
3873,0.09350629694943033
3874,0.09434515749260605
3875,0.09542075061343765
3876,0.0965098493468298
3877,0.097299729578729
3878,0.09844916102540326
3879,0.09895742809154116
3880,0.09996474558685624
3881,0.0987894889544854
3882,0.09703053676372163
3883,0.09505661617476524
3884,0.09133770516282542
3885,0.0880351573311674
3886,0.08437279005753612
3887,0.0826659913959638
3888,0.08207615689150226
3889,0.08241938110807284
3890,0.08674722384145597
3891,0.08727194304755634
3892,0.0867097412176963
3893,0.08686809284020001
3894,0.08677231943709286
3895,0.0869268172233981
3896,0.08780599438342497
3897,0.08995268671867696
3898,0.09194945442685844
3899,0.0904221391720271
3900,0.0876321206231015
3901,0.08717315934279905
3902,0.08488841791260732
3903,0.09221491723557829
3904,0.09453627480780294
3905,0.09457781069230221
3906,0.0932963513375796
3907,0.09172008866020355
3908,0.09331089276267561
3909,0.09716721002065737
3910,0.10408707871872812
3911,0.1076409996688225
3912,0.10905448338068446
3913,0.10968453879669787
3914,0.10862233690804861
3915,0.1082391517846662
3916,0.10951199622514779
3917,0.11275909284555719
3918,0.11481133793475418
3919,0.11017342249825182
3920,0.1064880314017043
3921,0.09916123988241791
3922,0.09402877894863103
3923,0.09178555068700857
3924,0.08997816460800674
3925,0.08970079791452289
3926,0.09000758778699235
3927,0.09236081446198814
3928,0.09455527292128703
3929,0.09646594802352852
3930,0.09923083292375594
3931,0.10249689448007188
3932,0.1041028781181045
3933,0.10659711183210945
3934,0.10879746021573755
3935,0.11061443585312791
3936,0.10993910214728247
3937,0.11025825137979764
3938,0.11594928512394422
3939,0.11033147773966087
3940,0.10180170206610739
3941,0.10593965884474255
3942,0.10553864883100204
3943,0.09742591476019864
3944,0.08279096748414044
3945,0.07528505283591512
3946,0.06522947883913699
3947,0.05919402630582413
3948,0.05370623221709449
3949,0.05215499801698847
3950,0.051320395505062434
3951,0.05320096859572603
3952,0.05559182369093947
3953,0.06122602343721305
3954,0.06760171466068078
3955,0.07634030354604218
3956,0.08511147584109206
3957,0.08748681551034942
3958,0.09127010771544376
3959,0.09923951683487499
3960,0.11908973737893175
3961,0.13788509742169988
3962,0.16366493418950892
3963,0.18491454860316406
3964,0.20738091319992788
3965,0.22180136675715345
3966,0.23442837165286703
3967,0.24302073173461666
3968,0.2522522755740538
3969,0.26352114834926627
3970,0.2756356617414252
3971,0.2862053558933126
3972,0.2886042229557092
3973,0.2854617084404368
3974,0.2822543299526126
3975,0.2754240681364031
3976,0.26860017247114026
3977,0.26168936499554435
3978,0.25781229618227736
3979,0.25283226335599895
3980,0.2487247111221186
3981,0.24752398321166055
3982,0.2443889955513531
3983,0.2426826070063428
3984,0.24069655242302118
3985,0.23947477222391014
3986,0.23695166046716692
3987,0.23507505212970523
3988,0.23599763029999238
3989,0.24215711000385665
3990,0.24596019517068168
3991,0.24420581337527383
3992,0.2396422014831419
3993,0.23691364204798296
3994,0.23788010720026176
3995,0.23850074682463712
3996,0.23656447836795966
3997,0.23512780224697502
3998,0.23509723652783368
3999,0.2340818975312108
4000,0.23528844157148432
4001,0.23651235541562537
4002,0.2291329929613296
4003,0.227554752232384
4004,0.21892355910795824
4005,0.2042714254415343
4006,0.19781362561116503
4007,0.18850581331463548
4008,0.18406218432748644
4009,0.18039996576581105
4010,0.17787832055376582
4011,0.17547154400400192
4012,0.17722605300884378
4013,0.17818500113175445
4014,0.1774001809161866
4015,0.18226753158457948
4016,0.18329555081756968
4017,0.17992624998126927
4018,0.1707804843634283
4019,0.17135175433883695
4020,0.17437930068142482
4021,0.1795612173283142
4022,0.1875023873832329
